﻿Title:,"Table 6 - Tuition fees and education contracts analysed by HE provider, domicile, mode, level, source"
Subtitle:,"Academic years 2016/17 to 2024/25"
Reference ID:,DT031 Table 6
Data source:,HESA / OfS
Data source link:,https://www.hesa.ac.uk/data-and-analysis/finances/table-6
Data file canonical link:,https://www.hesa.ac.uk/data-and-analysis/finances/table-6.csv
Licence:,Creative Commons Attribution 4.0 International Licence
Date:,2025
Filters:,Country of HE provider,All 
,Region of HE provider,All 
,Source of fee,Total 
,Academic year,2023/24 
,Financial Year End,All 
Search:,


"","","(£000s)"
"UKPRN","HE Provider","Financial Year End","Total Home fees","Total Rest of UK fees","Total UK fees","Total EU fees","Total UK and EU fees","Total Non-EU fees","Total Non-UK fees","Total HE course fees","Total research training support grants","Non-credit bearing course fees","FE course fees","Total tuition fees and education contracts","Of which: Net fee income relating to contracted out activity "
"10008071","AA School of Architecture","2024-07-31","","","1,429","","","","18,638","20,067","0","1,329","0","21,396","0"
"10007783","The University of Aberdeen","2024-07-31","17,897","11,704","29,601","3,364","32,965","57,071","","90,036","171","1,093","0","91,300",""
"10007849","Abertay University","2024-07-31","6,079","1,888","7,967","258","8,225","3,648","","11,873","0","0","141","12,014",""
"10007856","Aberystwyth University","2024-07-31","15,801","30,290","46,091","972","47,063","10,889","","57,952","0","829","0","58,781",""
"10067853","ACM Guildford Limited","2023-08-31","","","9,271","","","","169","9,440","0","0","1,337","10,777","0"
"10032036","Amity University [IN] London","2024-03-31","","","101","","","","1,119","1,220","0","0","0","1,220","0"
"10030497","Anglo Skills College","2024-02-28","","","42","","","","60","102","0","0","0","102","0"
"10000291","Anglia Ruskin University","2024-07-31","","","206,613","","","","73,865","280,478","19","1,504","505","282,506","0"
"10041898","Apex College","2023-12-31","","","1,140","","","","2,537","3,677","0","0","0","3,677","0"
"10005451","Arden University","2024-05-31","","","169,339","","","","15,223","184,562","0","0","0","184,562","0"
"10000381","Arts Educational Schools","2023-08-31","","","3,644","","","","676","4,320","0","5,850","0","10,170","0"
"10008899","The Ashridge (Bonar Law Memorial) Trust","2023-12-31","","","3,851","","","","0","3,851","0","0","0","3,851","0"
"10003212","Hult International Business School Ltd","2024-07-31","","","747","","","","17,293","18,040","0","0","0","18,040","0"
"10007759","Aston University","2024-07-31","","","97,585","","","","52,298","149,883","2,282","686","0","152,851","0"
"10038772","British Academy of Jewellery Limited","2024-06-30","","","7,181","","","","0","7,181","0","0","204","7,385","0"
"10007857","Bangor University","2024-07-31","21,521","32,642","54,163","1,844","56,007","32,694","","88,701","1,106","693","0","90,500",""
"10000571","Bath Spa University","2024-07-31","","","162,453","","","","14,104","176,557","0","0","0","176,557","24,277"
"10007850","The University of Bath","2024-07-31","","","110,996","","","","95,772","206,768","10,776","1,908","0","219,452","0"
"10000911","BCNO Limited","2023-08-31","","","0","","","","409","409","0","0","0","409","0"
"10007152","University of Bedfordshire","2024-07-31","","","54,478","","","","67,395","121,873","0","853","0","122,726","0"
"10005343","Queen's University Belfast","2024-07-31","77,551","13,430","90,981","5,398","96,379","61,189","","157,568","1,573","820","0","159,961",""
"10037544","BIMM University","2023-08-31","","","58,352","","","","10,365","68,717","0","0","3,877","72,594","0"
"10007810","Birmingham Christian College","2023-12-31","","","86","","","","85","171","0","43","4","218","0"
"10002011","Bird College","2024-07-31","","","4,072","","","","253","4,325","0","596","359","5,280","0"
"10007760","Birkbeck College","2024-07-31","","","44,090","","","","19,048","63,138","2,519","234","0","65,891","0"
"10007140","Birmingham City University","2024-07-31","","","201,324","","","","76,431","277,755","324","3,744","32","281,855","276"
"10006840","The University of Birmingham","2024-07-31","","","208,023","","","","244,007","452,030","2,327","1,920","0","456,277","0"
"10000712","University College Birmingham","2024-07-31","","","26,967","","","","31,848","58,815","596","0","280","59,691","0"
"10007832","Birmingham Newman University","2024-07-31","","","29,524","","","","0","29,524","0","0","0","29,524","1,313"
"10000894","Bristol Baptist College","2024-06-30","","","149","","","","53","202","0","97","0","299","0"
"10004061","Bloomsbury Institute","2024-07-31","","","1,797","","","","9,668","11,465","0","0","0","11,465","0"
"10000385","The Arts University Bournemouth","2024-07-31","","","29,556","","","","8,540","38,096","0","763","457","39,316","0"
"10000824","Bournemouth University","2024-07-31","","","109,540","","","","42,697","152,237","117","570","0","152,924","0"
"10031982","BPP University","2023-08-31","","","52,606","","","","133,209","185,815","0","0","0","185,815","0"
"10007785","The University of Bradford","2024-07-31","","","62,687","","","","60,287","122,974","0","1,326","0","124,300","0"
"10000886","The University of Brighton","2024-07-31","","","107,622","","","","27,373","134,995","1,240","330","0","136,565","0"
"10007786","The University of Bristol","2024-07-31","","","177,766","","","","240,704","418,470","34,865","6,561","0","459,896","0"
"10028216","Brit College","2024-06-30","","","4,815","","","","0","4,815","0","0","0","4,815","0"
"10023464","Trinity College Bristol","2023-08-31","","","1,277","","","","164","1,441","0","0","0","1,441","0"
"10000961","Brunel University London","2024-07-31","","","56,210","","","","97,999","154,209","1,507","2,353","0","158,069","0"
"10000975","Buckinghamshire New University","2024-07-31","","","157,118","","","","10,969","168,087","0","53","0","168,140","23,268"
"10008173","University of the Built Environment","2024-07-31","","","17,771","","","","2,263","20,034","0","0","0","20,034","0"
"10007787","The University of Buckingham","2023-12-31","","","19,111","","","","24,421","43,532","0","1,534","0","45,066","0"
"10019368","London College of Business Studies","2024-07-31","","","1,287","","","","0","1,287","0","131","0","1,418","0"
"10010308","Cambridge Arts and Sciences Limited","2023-08-31","","","599","","","","810","1,409","0","0","12,014","13,423","0"
"10007788","The University of Cambridge","2024-07-31","","","123,262","","","","236,032","359,294","21,228","34,788","0","415,310","0"
"10032072","The Cambridge Theological Federation","2023-08-31","","","0","","","","0","0","0","0","0","0","0"
"10003324","The Institute of Cancer Research","2024-07-31","","","929","","","","366","1,295","2,510","226","0","4,031","0"
"10001143","Canterbury Christ Church University","2024-07-31","","","259,896","","","","17,184","277,080","0","624","0","277,704","0"
"10007814","Cardiff University","2024-07-31","62,604","129,480","192,084","2,784","194,868","114,417","","309,285","11,971","7,029","0","328,285",""
"10086359","Caspian School of Academics","2024-06-30","","","1,491","","","","0","1,491","0","0","0","1,491","0"
"10007854","Cardiff Metropolitan University","2024-07-31","41,961","32,065","74,026","1,025","75,051","31,685","","106,736","355","0","258","107,349",""
"10057213","CEG UFP Limited","2023-08-31","","","204","","","","54,315","54,519","0","0","0","54,519","0"
"10001264","Central School of Ballet","2024-07-31","","","763","","","","880","1,643","0","288","0","1,931","0"
"10024024","Central Film School","2023-09-30","","","1,156","","","","350","1,506","0","147","0","1,653","0"
"10007848","University of Chester","2024-07-31","","","73,397","","","","41,291","114,688","0","519","0","115,207","0"
"10007137","The University of Chichester","2024-07-31","","","43,937","","","","3,246","47,183","0","201","0","47,384","80"
"10001386","Chicken Shed Theatre Company","2024-03-31","","","434","","","","0","434","0","0","0","434","0"
"10001546","The College of Integrated Chinese Medicine","2023-11-30","","","1,085","","","","75","1,160","0","138","0","1,298","0"
"10026921","Christ the Redeemer College","2024-07-31","","","2,043","","","","0","2,043","0","99","0","2,142","0"
"10010213","The City College","2024-06-30","","","1,424","","","","0","1,424","0","0","0","1,424","0"
"10001478","City St George's, University of London","2024-07-31","","","122,705","","","","111,247","233,952","371","8,193","0","242,516","0"
"10007912","Cliff College","2023-08-31","","","350","","","","16","366","0","60","0","426","0"
"10066502","The College of Health Ltd","2023-08-31","","","1,632","","","","621","2,253","0","32","0","2,285","0"
"10091065","Collective Acting Studio","2023-08-31","","","0","","","","0","0","0","0","0","0","0"
"10023442","The College of Osteopaths","2023-08-31","","","647","","","","0","647","0","0","0","647","0"
"10020038","Commonwealth College of Excellence","2024-06-30","","","432","","","","0","432","0","0","0","432","0"
"10081618","The Council of the Inns of Court","2023-12-31","","","1,755","","","","121","1,876","0","0","0","1,876","0"
"10007761","Courtauld Institute of Art","2024-07-31","","","4,221","","","","4,492","8,713","0","22","0","8,735","0"
"10034324","Court Theatre Training Company Ltd","2023-08-31","","","389","","","","0","389","0","0","0","389","0"
"10001726","Coventry University","2024-07-31","","","124,065","","","","203,086","327,151","0","7,360","318","334,829","0"
"10007822","Cranfield University","2024-07-31","","","24,291","","","","47,513","71,804","0","20,639","0","92,443","0"
"10006427","University for the Creative Arts","2024-07-31","","","73,224","","","","40,519","113,743","0","933","194","114,870","6,669"
"10007842","University of Cumbria","2024-07-31","","","51,899","","","","3,242","55,141","0","2,026","0","57,167","0"
"10015688","David Game College Ltd","2024-01-31","","","2,029","","","","0","2,029","0","0","9,723","11,752","0"
"10001883","De Montfort University","2024-07-31","","","122,866","","","","92,166","215,032","0","912","85","216,029","0"
"10007851","University of Derby","2024-07-31","","","104,793","","","","50,780","155,573","0","154","399","156,126","928"
"10007143","University of Durham","2024-07-31","","","123,914","","","","164,541","288,455","9,372","4,051","0","301,878","0"
"10067355","Dyson Technical Training Limited","2023-12-31","","","574","","","","0","574","0","0","0","574","0"
"10007789","The University of East Anglia","2024-07-31","","","112,591","","","","52,691","165,282","2,802","1,448","0","169,532","0"
"10007144","The University of East London","2024-07-31","","","107,902","","","","114,126","222,028","0","1,207","8,589","231,824","5,324"
"10032282","The Queen's Foundation for Ecumenical Theological Education","2023-08-31","","","914","","","","18","932","0","246","0","1,178","0"
"10007823","Edge Hill University","2024-07-31","","","99,691","","","","4,993","104,684","0","518","0","105,202","0"
"10007772","Edinburgh Napier University","2024-07-31","18,359","4,568","22,927","259","23,186","45,647","","68,833","0","2,291","0","71,124",""
"10007790","The University of Edinburgh","2024-07-31","27,000","81,900","108,900","25,400","134,300","363,255","","497,555","23,300","6,300","0","527,155",""
"10032295","Emmanuel Theological College","2023-08-31","","","480","","","","0","480","0","458","0","938","0"
"10082026","EM Normandie UK Ltd","2024-07-31","","","0","","","","0","0","0","0","0","0","0"
"10022047","Empire College London Limited","2024-03-31","","","1,123","","","","0","1,123","0","0","0","1,123","0"
"10089771","Engineering College of Technology Limited","2023-10-31","","","0","","","","0","0","0","0","0","0","0"
"10042570","Escape Studios","2024-07-31","","","6,327","","","","119","6,446","0","929","0","7,375","0"
"10007791","The University of Essex","2024-07-31","","","76,260","","","","102,465","178,725","39","1,311","0","180,075","0"
"10002313","ESCP Europe Business School","2023-12-31","","","363","","","","11,114","11,477","0","1,145","0","12,622","0"
"10007792","The University of Exeter","2024-07-31","","","200,201","","","","137,586","337,787","6,380","6,404","0","350,571","0"
"10008640","Falmouth University","2024-07-31","","","59,261","","","","5,982","65,243","0","57","0","65,300","1,631"
"10045476","Met Film School Limited","2023-09-30","","","2,485","","","","8,030","10,515","0","0","0","10,515","0"
"10004511","The National Film and Television School","2024-07-31","","","2,975","","","","3,275","6,250","0","2,396","0","8,646","0"
"10022087","Futureworks","2023-08-31","","","3,700","","","","54","3,754","0","28","0","3,782","0"
"10042500","Global Banking School Limited","2024-02-29","","","11,659","","","","0","11,659","0","0","0","11,659","0"
"10007762","Glasgow Caledonian University","2024-07-31","27,387","1,777","29,164","423","29,587","48,544","","78,131","0","3,479","0","81,610",""
"10002681","Glasgow School of Art","2024-07-31","2,394","3,418","5,812","890","6,702","16,167","","22,869","0","770","0","23,639",""
"10007794","The University of Glasgow","2024-07-31","43,339","24,896","68,235","9,057","77,292","293,257","","370,549","17,412","7,237","0","395,198",""
"10007145","University of Gloucestershire","2024-07-31","","","46,895","","","","15,723","62,618","0","4,686","0","67,304","0"
"10002718","Goldsmiths College","2024-07-31","","","39,402","","","","58,785","98,187","509","2,338","0","101,034","0"
"10006841","University of Greater Manchester","2024-07-31","","","61,789","","","","19,407","81,196","0","1,017","2,497","84,710","0"
"10007146","The University of Greenwich","2024-07-31","","","139,451","","","","116,623","256,074","0","1,282","0","257,356","765"
"10007825","Guildhall School of Music and Drama","2024-03-31","","","6,914","","","","5,677","12,591","0","5,083","0","17,674","0"
"10040812","Harper Adams University","2024-07-31","","","20,262","","","","1,718","21,980","0","0","0","21,980","0"
"10080811","Hartpury University","2024-07-31","","","18,167","","","","2,320","20,487","0","235","766","21,488","0"
"10000163","Health Sciences University","2024-07-31","","","7,588","","","","3,210","10,798","0","617","27","11,442","0"
"10007764","Heriot-Watt University","2024-07-31","12,900","7,381","20,281","6,609","26,890","112,670","","139,560","5,326","1,972","0","146,858",""
"10007147","University of Hertfordshire","2024-07-31","","","95,038","","","","191,878","286,916","511","1,942","0","289,369","5,130"
"10020118","Higher Rhythm Limited","2024-03-31","","","0","","","","0","0","0","0","0","0","0"
"10007148","The University of Huddersfield","2024-07-31","","","89,671","","","","33,856","123,527","652","7,130","0","131,309","6,305"
"10007149","The University of Hull","2024-07-31","","","80,916","","","","45,432","126,348","836","733","0","127,917","0"
"10003239","ICON College of Technology and Management","2023-09-30","","","8,110","","","","0","8,110","0","0","0","8,110","0"
"10003270","Imperial College of Science, Technology and Medicine","2024-07-31","","","109,034","","","","354,949","463,983","26,209","17,289","0","507,481","0"
"10003284","Inchbald School of Design Limited","2024-07-31","","","332","","","","258","590","0","731","0","1,321","0"
"10057622","The School of Information Risk Management","2024-07-31","","","107","","","","0","107","0","0","0","107","0"
"10013220","Institute of Art - London Limited","2023-08-31","","","592","","","","5,659","6,251","0","2,036","0","8,287","0"
"10067388","The Institute of Ismaili Studies","2023-12-31","","","0","","","","0","0","0","0","0","0","0"
"10035638","Institute of Contemporary Music Performance","2023-08-31","","","6,639","","","","4,649","11,288","0","578","0","11,866","0"
"10027603","International College of Musical Theatre","2023-09-30","","","104","","","","31","135","0","445","0","580","0"
"10082728","INTO University Partnerships Limited","2024-07-31","","","0","","","","13,756","13,756","0","0","54,055","67,811","0"
"10029682","The Islamic College","2023-08-31","","","431","","","","168","599","0","300","0","899","0"
"10067601","JSA Education Group Ltd.","2024-07-31","","","1,273","","","","338","1,611","0","350","0","1,961","0"
"10082570","Kaplan International Colleges U.K. Limited","2023-12-30","","","234","","","","14,947","15,181","0","122,463","0","137,644","0"
"10021682","Kaplan Open Learning (Essex) Limited","2023-12-31","","","6,019","","","","9,783","15,802","0","0","0","15,802","0"
"10007767","Keele University","2024-07-31","","","84,870","","","","17,876","102,746","0","0","0","102,746","0"
"10007150","The University of Kent","2024-07-31","","","110,406","","","","45,608","156,014","2,086","470","0","158,570","0"
"10083476","The King's Foundation","2024-03-31","","","43","","","","75","118","0","0","0","118","0"
"10003645","King's College London","2024-07-31","","","207,367","","","","364,098","571,465","16,556","42,476","0","630,497","2,280"
"10003678","Kingston University","2024-07-31","","","105,515","","","","67,030","172,545","693","3,376","395","177,009","0"
"10003758","LAMDA Limited","2024-07-31","","","1,800","","","","3,593","5,393","0","1,007","0","6,400","0"
"10007141","University of Lancashire","2024-07-31","","","129,639","","","","79,993","209,632","0","2,174","4,987","216,793","972"
"10007768","The University of Lancaster","2024-07-31","","","100,040","","","","104,037","204,077","1,071","1,660","0","206,808","0"
"10003854","Leeds Arts University","2024-07-31","","","17,668","","","","3,140","20,808","0","32","266","21,106","0"
"10003861","Leeds Beckett University","2024-07-31","","","141,641","","","","55,408","197,049","0","2,313","0","199,362","2,625"
"10003798","Le Cordon Bleu Limited","2023-12-31","","","1,355","","","","5,418","6,773","0","2,383","0","9,156","0"
"10034449","Leeds Conservatoire","2024-07-31","","","11,670","","","","1,892","13,562","0","0","0","13,562","0"
"10007795","The University of Leeds","2024-07-31","","","197,377","","","","335,346","532,723","12,681","19,724","0","565,128","0"
"10003863","Leeds Trinity University","2024-07-31","","","56,230","","","","1,025","57,255","0","45","0","57,300","0"
"10082828","College of Legal Practice Limited","2024-06-30","","","1,371","","","","270","1,641","0","0","0","1,641","0"
"10007796","The University of Leicester","2024-07-31","","","113,218","","","","72,080","185,298","5,017","2,177","0","192,492","0"
"10007151","The University of Lincoln","2024-07-31","","","114,327","","","","50,198","164,525","0","833","241","165,599","0"
"10007811","Lincoln Bishop University","2024-07-31","","","14,301","","","","742","15,043","0","0","0","15,043","0"
"10036456","Academy of Live Technology Ltd","2023-12-31","","","1,464","","","","0","1,464","0","0","0","1,464","0"
"10003956","Liverpool Hope University","2024-07-31","","","39,124","","","","2,673","41,797","0","1,821","0","43,618","0"
"10003957","Liverpool John Moores University","2024-07-31","","","186,554","","","","19,382","205,936","0","11,423","0","217,359","0"
"10031239","LMA","2024-06-30","","","0","","","","0","0","0","0","0","0","0"
"10003945","The Liverpool Institute for Performing Arts","2024-07-31","","","7,299","","","","4,046","11,345","0","680","0","12,025","0"
"10006842","The University of Liverpool","2024-07-31","","","173,917","","","","170,599","344,516","11,001","11,584","0","367,101","0"
