﻿Title:,"Table 6 - Tuition fees and education contracts analysed by HE provider, domicile, mode, level, source"
"10003958","Liverpool School of Tropical Medicine","2024-07-31","","","635","","","","534","1,169","334","548","0","2,051","0"
"10007162","University of the Arts, London","2024-07-31","","","89,110","","","","242,148","331,258","0","27,196","13,767","372,221","0"
"10013109","London Bridge Business Academy","2023-12-31","","","958","","","","0","958","0","0","0","958","0"
"10007769","London Business School","2024-07-31","","","18,743","","","","98,313","117,056","0","63,668","0","180,724","0"
"10030391","London Churchill College Ltd","2023-11-30","","","3,775","","","","0","3,775","0","0","0","3,775","0"
"10007797","University of London (Institutes and activities)","2024-07-31","","","8,791","","","","78,484","87,275","0","562","0","87,837","0"
"10039082","City and Guilds of London Art School","2023-08-31","","","1,576","","","","320","1,896","0","61","889","2,846","0"
"10023434","London School of Commerce & IT Limited","2024-03-31","","","346","","","","0","346","0","0","0","346","0"
"10004036","London Film School Limited","2023-08-31","","","803","","","","4,901","5,704","0","0","0","5,704","0"
"10015506","The London College","2024-07-31","","","5,062","","","","0","5,062","0","0","0","5,062","0"
"10004048","London Metropolitan University","2024-07-31","","","88,946","","","","39,272","128,218","0","1,653","0","129,871","0"
"10032594","London School of Academics Ltd","2024-03-31","","","778","","","","0","778","0","0","0","778","0"
"10004078","London South Bank University","2024-07-31","","","96,044","","","","32,854","128,898","0","5,130","3,579","137,607","0"
"10004063","London School of Economics and Political Science","2024-07-31","","","65,719","","","","201,030","266,749","0","49,689","0","316,438","0"
"10007771","London School of Hygiene and Tropical Medicine","2024-07-31","","","3,841","","","","19,058","22,899","0","1,784","0","24,683","0"
"10022285","London School of Management Education","2023-08-31","","","4,727","","","","0","4,727","0","0","0","4,727","0"
"10004075","London School of Theology","2023-08-31","","","1,346","","","","624","1,970","0","54","0","2,024","0"
"10004079","London Studio Centre","2024-07-31","","","3,402","","","","750","4,152","0","0","0","4,152","0"
"10029147","London School of Jewish Studies","2024-07-31","","","116","","","","61","177","0","0","0","177","0"
"10062810","The London School of Architecture","2024-06-30","","","860","","","","126","986","0","0","0","986","0"
"10065543","London Brookes College","2024-03-31","","","0","","","","0","0","0","0","1,019","1,019","0"
"10004035","The Film Education Training Trust Limited","2024-01-31","","","1,004","","","","1,976","2,980","0","464","0","3,444","0"
"10067623","The London Interdisciplinary School Ltd","2024-06-30","","","1,103","","","","133","1,236","0","0","0","1,236","0"
"10004113","Loughborough University","2024-07-31","","","116,635","","","","68,712","185,347","0","1,322","140","186,809","0"
"10009612","Luther King House Educational Trust","2023-08-31","","","164","","","","17","181","0","9","0","190","0"
"10042679","International Business College Manchester Limited","2024-01-31","","","54","","","","225","279","0","520","0","799","0"
"10004180","The Manchester Metropolitan University","2024-07-31","","","272,560","","","","80,204","352,764","0","1,020","0","353,784","0"
"10007798","The University of Manchester","2024-07-31","","","232,353","","","","454,574","686,927","37","27,334","0","714,298","2,488"
"10009527","Istituto Marangoni Limited","2024-06-30","","","2,644","","","","23,855","26,499","0","382","1,104","27,985","0"
"10023452","The Markfield Institute of Higher Education","2023-12-31","","","434","","","","51","485","0","42","0","527","0"
"10023453","Matrix College of Counselling and Psychotherapy Ltd","2023-08-31","","","555","","","","0","555","0","0","0","555","0"
"10020416","Missio Dei","2024-06-30","","","662","","","","0","662","0","0","0","662","0"
"10083397","College of Medicine and Dentistry","2023-08-31","","","489","","","","5,391","5,880","0","0","0","5,880","0"
"10030776","St Mellitus College","2024-07-31","","","1,972","","","","0","1,972","0","1,170","88","3,230","0"
"10004320","The Metanoia Institute","2023-08-31","","","2,439","","","","21","2,460","0","2,722","0","5,182","0"
"10004351","Middlesex University","2024-07-31","","","70,244","","","","64,750","134,994","0","11,795","0","146,789","0"
"10032277","The Minster Centre","2024-06-30","","","436","","","","0","436","0","1,215","0","1,651","0"
"10049370","MLA College","2023-09-30","","","332","","","","775","1,107","0","0","0","1,107","0"
"10004450","Mountview Academy of Theatre Arts","2023-08-31","","","5,005","","","","953","5,958","0","867","0","6,825","0"
"10023777","Mont Rose College of Management and Sciences Limited","2023-08-31","","","4,760","","","","0","4,760","0","0","0","4,760","0"
"10023454","Moorlands College","2024-06-30","","","971","","","","53","1,024","0","9","7","1,040","0"
"10055902","Multiverse","2024-03-31","","","52,608","","","","0","52,608","0","0","0","52,608","0"
"10001444","National Centre for Circus Arts","2023-08-31","","","428","","","","305","733","0","471","0","1,204","0"
"10000216","All Nations Christian College Limited","2023-08-31","","","204","","","","190","394","0","184","0","578","0"
"10090839","National Institute of Teaching","2024-07-31","","","4,130","","","","19","4,149","0","7,306","0","11,455","0"
"10053304","Navitas UK Holdings Limited","2024-06-30","","","0","","","","0","0","0","0","0","0","0"
"10004538","Nazarene Theological College","2024-06-30","","","591","","","","260","851","0","27","0","878","0"
"10030129","Nelson College London Ltd","2024-07-31","","","14,757","","","","0","14,757","0","0","0","14,757","0"
"10023456","Newbold College","2023-12-31","","","288","","","","212","500","0","0","22","522","0"
"10007799","Newcastle University","2024-07-31","","","164,590","","","","149,190","313,780","4,722","3,865","0","322,367","0"
"10067406","New Model Institute for Technology and Engineering (NMITE)","2024-07-31","","","653","","","","0","653","0","89","0","742","0"
"10048199","Northeastern University London","2024-06-30","","","5,173","","","","2,962","8,135","0","238","52","8,425","0"
"10008397","Norland College","2024-07-31","","","4,292","","","","167","4,459","0","0","0","4,459","0"
"10007138","The University of Northampton","2024-07-31","","","98,438","","","","51,864","150,302","0","8,973","0","159,275","3,356"
"10008816","Northern School of Contemporary Dance","2024-07-31","","","1,912","","","","741","2,653","0","290","0","2,943","0"
"10004740","Northern College of Acupuncture","2024-06-30","","","961","","","","0","961","0","43","0","1,004","0"
"10001282","University of Northumbria at Newcastle","2024-07-31","","","166,016","","","","99,196","265,212","2,716","7,661","0","275,589","0"
"10004775","Norwich University of the Arts","2024-07-31","","","23,545","","","","2,785","26,330","0","0","0","26,330","0"
"10007154","University of Nottingham","2024-07-31","","","229,667","","","","183,636","413,303","18,523","5,808","0","437,634","0"
"10004797","The Nottingham Trent University","2024-07-31","","","249,867","","","","104,554","354,421","0","1,183","5,611","361,215","0"
"10007773","The Open University","2024-07-31","","","377,276","","","","27,824","405,100","1,630","773","0","407,503","0"
"10004930","Oxford Brookes University","2024-07-31","","","132,467","","","","46,911","179,378","0","1,836","53","181,267","7,948"
"10007774","The University of Oxford","2024-07-31","","","136,797","","","","275,709","412,506","59,650","78,836","0","550,992","0"
"10064423","Oxford International Education Group","2023-08-31","","","444","","","","32,245","32,689","0","46,211","0","78,900","0"
"10066143","Paris Dauphine International","2024-07-31","","","73","","","","1,707","1,780","105","64","0","1,949","0"
"10083464","Peking University HSBC Business School UK Campus","2023-12-31","","","0","","","","1,276","1,276","0","0","0","1,276","0"
"10004028","The Place, London Contemporary Dance School (LCDS)","2024-07-31","","","1,448","","","","1,719","3,167","0","1,098","0","4,265","0"
"10005127","Arts University Plymouth","2024-07-31","","","8,435","","","","929","9,364","0","42","48","9,454","0"
"10007801","University of Plymouth","2024-07-31","","","122,738","","","","37,296","160,034","1,395","647","0","162,076","0"
"10019178","Point Blank Music School","2023-12-31","","","5,414","","","","3,090","8,504","0","1,780","0","10,284","0"
"10007155","The University of Portsmouth","2024-07-31","","","126,488","","","","87,285","213,773","62","5,546","0","219,381","2,665"
"10005337","Queen Margaret University, Edinburgh","2024-07-31","7,449","1,659","9,108","4,223","13,331","6,508","","19,839","0","0","0","19,839",""
"10007775","Queen Mary University of London","2024-07-31","","","151,776","","","","227,481","379,257","0","5,103","0","384,360","0"
"10025197","University Centre Quayside Limited","2024-02-28","","","923","","","","0","923","0","0","1,513","2,436","0"
"10009292","Royal Academy of Dramatic Art","2024-07-31","","","1,434","","","","704","2,138","0","2,359","0","4,497","0"
"10005544","Royal Academy of Dance","2024-07-31","","","916","","","","132","1,048","0","0","0","1,048","0"
"10005378","Rambert School","2024-07-31","","","934","","","","1,102","2,036","0","18","0","2,054","0"
"10005389","Ravensbourne University London","2024-07-31","","","29,878","","","","25,094","54,972","0","0","304","55,276","2,395"
"10005470","Richmond, The American International University in London","2024-06-30","","","1,365","","","","14,459","15,824","0","0","0","15,824","0"
"10007802","The University of Reading","2024-07-31","","","111,267","","","","84,532","195,799","4,593","9,824","0","210,216","0"
"10086591","Regent's University London Limited","2024-06-30","","","8,011","","","","36,444","44,455","0","2,210","0","46,665","0"
"10021100","Regents Theological College","2023-09-30","","","733","","","","20","753","0","70","0","823","0"
"10023871","Results Consortium Limited","2024-07-31","","","2,891","","","","0","2,891","0","0","95","2,986","0"
"10062833","Raindance Educational Services Limited","2023-10-31","","","193","","","","144","337","0","0","0","337","0"
"10008455","Regent College London","2024-07-31","","","33,100","","","","7,165","40,265","0","0","0","40,265","0"
"10005500","Robert Gordon University","2024-07-31","17,465","2,504","19,969","1,222","21,191","30,028","","51,219","142","1,063","0","52,424",""
"10007776","Roehampton University","2024-07-31","","","49,148","","","","60,772","109,920","0","189","0","110,109","0"
"10020436","Royal School of Needlework (The)","2023-08-31","","","0","","","","0","0","0","413","768","1,181","0"
"10005523","Rose Bruford College of Theatre and Performance","2024-07-31","","","6,897","","","","1,438","8,335","0","485","0","8,820","0"
"10007835","Royal Academy of Music","2024-07-31","","","4,560","","","","7,414","11,974","0","1,130","0","13,104","0"
"10005545","Royal Agricultural University","2024-07-31","","","7,350","","","","1,587","8,937","0","3,233","0","12,170","0"
"10007777","Royal College of Art","2024-07-31","","","8,752","","","","66,669","75,421","0","542","0","75,963","0"
"10007778","Royal College of Music","2024-07-31","","","4,817","","","","12,314","17,131","0","2,414","0","19,545","0"
"10005561","Royal Conservatoire of Scotland","2024-07-31","1,804","1,983","3,787","485","4,272","4,756","","9,028","0","3,233","0","12,261",""
"10007816","The Royal Central School of Speech and Drama","2024-07-31","","","6,809","","","","4,201","11,010","0","768","0","11,778","0"
"10005553","Royal Holloway and Bedford New College","2024-07-31","","","89,079","","","","47,306","136,385","3,952","115","0","140,452","0"
"10007837","Royal Northern College of Music","2024-07-31","","","5,113","","","","7,730","12,843","0","1,197","0","14,040","0"
"10007779","The Royal Veterinary College","2024-07-31","","","12,195","","","","31,699","43,894","699","1,229","0","45,822","835"
"10007803","The University of St. Andrews","2024-07-31","6,671","26,921","33,592","14,418","48,010","100,442","","148,452","3,370","6,851","0","158,673",""
"10007839","SAE Education Limited","2023-08-31","","","5,884","157","6,041","577","","6,618","0","40","0","6,658",""
"10008026","St Mary's University College","2024-07-31","4,324","0","4,324","0","4,324","0","","4,324","0","0","0","4,324",""
"10007843","St Mary's University, Twickenham","2024-07-31","","","33,778","","","","8,851","42,629","0","866","0","43,495","0"
"10007156","The University of Salford","2024-07-31","","","158,430","","","","58,509","216,939","1,081","2,997","0","221,017","0"
"10021256","William Booth College","2024-03-31","","","0","","","","0","0","0","0","0","0","0"
"10008362","London School of Science and Technology Limited","2024-06-30","","","386","","","","0","386","0","0","0","386","0"
"10007780","SOAS University of London","2024-07-31","","","36,328","","","","44,725","81,053","0","1,352","0","82,405","0"
"10005700","SRUC","2024-07-31","3,558","399","3,957","0","3,957","105","","4,062","0","0","9","4,071",""
"10005790","Sheffield Hallam University","2024-07-31","","","195,719","","","","56,266","251,985","261","102","1,591","253,939","3,941"
"10007157","The University of Sheffield","2024-07-31","","","155,920","","","","214,594","370,514","23,811","7,494","0","401,819","0"
"10023458","The Sherwood Psychotherapy Training Institute Limited","2023-08-31","","","969","","","","0","969","0","338","33","1,340","0"
"10007158","The University of Southampton","2024-07-31","","","125,355","","","","220,102","345,457","17,818","9,315","0","372,590","0"
"10006022","Southampton Solent University","2024-07-31","","","57,400","","","","18,441","75,841","0","5,604","1,394","82,839","0"
"10088214","S P Jain London School of Management Limited","2024-03-31","","","58","","","","236","294","0","0","0","294","0"
"10006093","Spurgeon's College","2024-07-31","","","509","","","","29","538","0","223","0","761","0"
"10006299","University of Staffordshire","2024-07-31","","","119,856","","","","12,208","132,064","0","1,162","0","133,226","0"
"10008098","Study Group","2023-12-31","","","0","","","","36,550","36,550","0","0","52,706","89,256","0"
"10004747","St Hild College","2023-08-31","","","602","","","","0","602","0","10","0","612","0"
"10007804","The University of Stirling","2024-07-31","15,308","8,580","23,888","3,451","27,339","40,368","","67,707","597","756","0","69,060",""
"10037449","University of St Mark and St John","2024-07-31","","","20,453","","","","0","20,453","0","0","0","20,453","0"
"10008010","Stranmillis University College","2024-07-31","4,866","31","4,897","19","4,916","63","","4,979","0","0","0","4,979",""
"10022944","Stratford College London (SCL)","2023-08-31","","","0","","","","0","0","0","134","45","179","0"
"10007805","The University of Strathclyde","2024-07-31","31,037","9,152","40,189","3,607","43,796","68,633","","112,429","6,739","5,212","0","124,380",""
"10014001","University of Suffolk","2024-07-31","","","110,258","","","","2,095","112,353","72","407","0","112,832","24,455"
"10007159","The University of Sunderland","2024-07-31","","","83,973","","","","108,287","192,260","104","1,763","342","194,469","7,455"
"10007160","The University of Surrey","2024-07-31","","","93,363","","","","62,705","156,068","5,544","1,626","0","163,238","0"
"10007806","The University of Sussex","2024-07-31","","","109,622","","","","112,383","222,005","64","2,528","0","224,597","0"
"10007855","Swansea University","2024-07-31","60,653","76,569","137,222","4,312","141,534","71,692","","213,226","0","80","0","213,306",""
"10013122","Sysco Business Skills Academy Limited","2024-07-31","","","0","","","","0","0","0","0","0","0","0"
"10020381","Tavistock and Portman NHS Foundation Trust","2024-03-31","","","0","","","","0","0","0","2,163","0","2,163","0"
"10083403","The Engineering and Design Institute London","2024-07-31","","","977","","","","116","1,093","0","75","0","1,168","0"
"10007161","Teesside University","2024-07-31","","","90,801","","","","81,795","172,596","195","1,629","0","174,420","0"
"10082743","ThinkSpace Education Limited","2024-07-31","","","313","","","","783","1,096","0","555","0","1,651","0"
"10008017","Trinity Laban Conservatoire of Music and Dance","2024-07-31","","","8,752","","","","5,102","13,854","0","2,098","0","15,952","0"
"10007858","University of Wales Trinity Saint David","2024-07-31","33,104","55,441","88,545","1,519","90,064","9,423","","99,487","0","0","1,249","100,736",""
"10067648","University Academy 92 Limited","2024-07-31","","","0","","","","0","0","0","0","0","0","0"
"10068157","University Centre Peterborough","2024-07-31","","","3,779","","","","0","3,779","0","0","0","3,779","254"
"10007114","University of the Highlands and Islands","2024-07-31","9,598","1,135","10,733","141","10,874","1,277","","12,151","20","949","0","13,120",""
"10007807","Ulster University","2024-07-31","90,573","2,466","93,039","6,653","99,692","31,651","","131,343","6","428","0","131,777",""
"10039956","The University of Law","2024-05-31","","","128,230","","","","29,178","157,408","0","3,221","0","160,629","0"
"10007784","University College London","2024-07-31","","","181,709","","","","692,260","873,969","43,613","37,790","0","955,372","0"
"10007793","University of South Wales","2024-07-31","61,489","33,102","94,591","2,441","97,032","61,315","","158,347","0","3,514","52","161,913",""
"10008574","The University of Wales (central functions)","2024-07-31","0","0","0","0","0","0","","0","0","0","0","0",""
"10089591","Walbrook Institute London Limited","2023-12-31","","","1,836","","","","33","1,869","0","0","0","1,869","0"
"10029843","Waltham International College Limited","2024-07-31","","","0","","","","0","0","0","0","0","0","0"
"10007163","The University of Warwick","2024-07-31","","","157,237","","","","280,347","437,584","13,013","4,700","4,314","459,611","0"
"10007361","Waverley Abbey College","2023-08-31","","","1,136","","","","5","1,141","0","232","0","1,373","0"
"10007164","University of the West of England, Bristol","2024-07-31","","","192,765","","","","92,126","284,891","290","2,656","0","287,837","0"
"10007800","The University of the West of Scotland","2024-07-31","20,169","6,712","26,881","0","26,881","57,499","","84,380","0","567","0","84,947",""
"10032288","West Dean College","2023-09-30","","","1,700","","","","1,011","2,711","0","5,126","0","7,837","0"
"10006566","The University of West London","2024-07-31","","","109,367","","","","51,180","160,547","0","209","95","160,851","0"
"10007165","The University of Westminster","2024-07-31","","","112,612","","","","97,561","210,173","78","1,705","0","211,956","0"
"10003614","The University of Winchester","2024-07-31","","","53,346","","","","7,881","61,227","(15)","582","0","61,794","0"
"10007166","The University of Wolverhampton","2024-07-31","","","110,473","","","","32,310","142,783","0","766","0","143,549","0"
"10007139","University of Worcester","2024-07-31","","","56,489","","","","13,511","70,000","0","1,932","0","71,932","4,274"
"10007833","Wrexham University","2024-07-31","18,004","8,910","26,914","9","26,923","20,822","","47,745","0","0","0","47,745",""
"10007713","York St John University","2024-07-31","","","56,604","","","","33,709","90,313","0","55","0","90,368","592"
"10007167","The University of York","2024-07-31","","","149,668","","","","100,249","249,917","6,093","4,076","0","260,086","0"
"","Total","","760,865","611,003","14,389,882","100,940","1,478,692","1,696,292","10,862,766","27,049,880","459,624","967,560","192,899","28,669,963","142,501"