﻿Title:,"Table 1 - HE student enrolments by HE provider"
Subtitle:,"Academic years 2014/15 to 2024/25"
Reference ID:,DT051 Table 1
Data source:,HESA
Data source link:,https://www.hesa.ac.uk/data-and-analysis/students/table-1
Data file canonical link:,https://www.hesa.ac.uk/data-and-analysis/students/table-1.zip
Licence:,Creative Commons Attribution 4.0 International Licence
Date:,2026
Filters:,Country of HE provider,All 
,Region of HE provider,All 
,Entrant marker,All 
,Level of study,All 
,Mode of study,All 
,Academic year,2024/25 
Search:,


"UKPRN","HE provider","Female","Male","Unknown","Total"
"10008071","AA School of Architecture","535","345","0","880"
"10007783","The University of Aberdeen","8,050","5,855","25","13,930"
"10007849","Abertay University","2,240","2,670","80","4,990"
"10007856","Aberystwyth University","5,000","3,680","285","8,970"
"10092025","ACMET London College","20","30","0","50"
"10067853","ACM Guildford Limited","280","565","20","865"
"10032036","Amity University [IN] London","65","105","0","170"
"10030497","Anglo Skills College","70","90","0","160"
"10000291","Anglia Ruskin University","20,655","13,640","75","34,370"
"10041898","Apex College","475","510","0","985"
"10005451","Arden University","19,385","13,335","25","32,740"
"10000381","Arts Educational Schools","205","130","5","340"
"10008899","The Ashridge (Bonar Law Memorial) Trust","295","240","5","535"
"10003212","Hult International Business School Ltd","765","960","5","1,730"
"10007759","Aston University","8,930","10,615","20","19,565"
"10007857","Bangor University","5,980","3,850","105","9,935"
"10000571","Bath Spa University","12,745","16,135","90","28,970"
"10007850","The University of Bath","9,505","11,020","10","20,530"
"10007152","University of Bedfordshire","5,535","3,435","30","9,000"
"10005343","Queen's University Belfast","14,930","10,075","75","25,080"
"10037544","BIMM University","3,070","3,315","55","6,435"
"10007810","Birmingham Christian College","0","35","0","35"
"10007760","Birkbeck College","4,375","3,305","40","7,720"
"10007140","Birmingham City University","19,425","12,390","60","31,875"
"10006840","The University of Birmingham","22,210","17,685","130","40,025"
"10000712","University College Birmingham","3,560","3,195","5","6,760"
"10007832","Birmingham Newman University","3,510","1,990","0","5,500"
"10000894","Bristol Baptist College","20","25","0","45"
"10004061","Bloomsbury Institute","195","840","0","1,035"
"10000385","The Arts University Bournemouth","2,555","1,015","165","3,740"
"10000824","Bournemouth University","9,375","7,360","125","16,860"
"10031982","BPP University","12,940","18,145","410","31,490"
"10007785","The University of Bradford","6,015","4,755","5","10,770"
"10000886","The University of Brighton","10,665","6,275","465","17,405"
"10007786","The University of Bristol","17,745","14,665","30","32,435"
"10023464","Trinity College Bristol","55","50","0","105"
"10000961","Brunel University London","5,815","6,855","40","12,705"
"10000975","Buckinghamshire New University","10,130","8,320","35","18,490"
"10008173","University of the Built Environment","1,355","2,225","5","3,580"
"10007787","The University of Buckingham","2,025","1,425","5","3,455"
"10042737","UK Business College Ltd","80","90","0","170"
"10019368","London College of Business Studies","100","180","0","280"
"10010308","Cambridge Arts and Sciences Limited","90","20","5","115"
"10007788","The University of Cambridge","11,660","10,895","5","22,565"
"10032072","The Cambridge Theological Federation","70","45","5","120"
"10003324","The Institute of Cancer Research","240","130","0","370"
"10001143","Canterbury Christ Church University","21,220","17,065","100","38,385"
"10007814","Cardiff University","18,725","12,660","120","31,505"
"10034450","Cardiff and Vale College","10","35","0","45"
"10086359","Caspian School of Academics","185","320","0","500"
"10007854","Cardiff Metropolitan University","6,395","5,820","55","12,265"
"10057213","CEG UFP Limited","185","405","25","615"
"10001264","Central School of Ballet","95","30","0","130"
"10021550","Centre for Alternative Technology","260","150","0","410"
"10024024","Central Film School","95","95","5","195"
"10007848","University of Chester","8,355","5,155","5","13,520"
"10007137","The University of Chichester","4,430","1,910","35","6,375"
"10001386","Chicken Shed Theatre Company","45","45","0","90"
"10001546","The College of Integrated Chinese Medicine","120","20","10","150"
"10026921","Christ the Redeemer College","295","215","0","505"
"10010213","The City College","220","200","5","420"
"10001478","City St George's, University of London","15,970","11,155","105","27,230"
"10007912","Cliff College","80","55","0","135"
"10066502","The College of Health Ltd","235","130","0","365"
"10041295","Coleg Cambria","10","25","0","35"
"10008912","Coleg Gwent","20","50","0","70"
"10091065","Collective Acting Studio","20","10","5","35"
"10023442","The College of Osteopaths","45","40","5","85"
"10020038","Commonwealth College of Excellence","120","160","0","280"
"10081618","The Council of the Inns of Court","280","195","0","475"
"10007761","Courtauld Institute of Art","520","105","5","630"
"10034324","Court Theatre Training Company Ltd","15","15","0","30"
"10001726","Coventry University","14,385","15,040","80","29,505"
"10007822","Cranfield University","1,460","3,415","125","5,000"
"10006427","University for the Creative Arts","7,725","7,235","150","15,110"
"10007842","University of Cumbria","5,830","3,185","50","9,065"
"10015688","David Game College Ltd","205","195","0","400"
"10001883","De Montfort University","12,380","10,730","45","23,155"
"10007851","University of Derby","11,925","6,790","180","18,895"
"10007852","The University of Dundee","8,790","4,550","95","13,435"
"10007143","University of Durham","11,370","9,775","5","21,150"
"10067355","Dyson Technical Training Limited","55","115","10","180"
"10007789","The University of East Anglia","9,720","7,075","145","16,945"
"10007144","The University of East London","10,785","15,905","65","26,755"
"10032282","The Queen's Foundation for Ecumenical Theological Education","175","90","0","265"
"10007823","Edge Hill University","9,320","3,975","35","13,330"
"10007772","Edinburgh Napier University","7,040","6,705","60","13,805"
"10007790","The University of Edinburgh","24,210","14,470","330","39,015"
"10032295","Emmanuel Theological College","75","55","0","130"
"10022047","Empire College London Limited","100","170","0","270"
"10042570","Escape Studios","315","515","30","860"
"10007791","The University of Essex","7,780","6,170","65","14,015"
"10002313","ESCP Europe Business School","465","425","0","890"
"10007792","The University of Exeter","17,955","14,895","255","33,105"
"10008640","Falmouth University","4,515","3,360","310","8,185"
"10045476","Met Film School Limited","220","210","0","435"
"10004511","The National Film and Television School","330","250","0","585"
"10022087","Futureworks","125","285","5","415"
"10042500","Global Banking School Limited","730","1,120","0","1,850"
"10007762","Glasgow Caledonian University","12,115","10,030","55","22,205"
"10002681","Glasgow School of Art","1,980","765","100","2,845"
"10007794","The University of Glasgow","23,060","15,385","260","38,710"
"10007145","University of Gloucestershire","5,100","2,985","45","8,135"
"10002718","Goldsmiths College","5,410","2,340","160","7,910"
"10030408","Gower College Swansea","15","15","0","30"
"10006841","University of Greater Manchester","7,435","5,090","50","12,570"
"10007146","The University of Greenwich","16,540","12,790","85","29,410"
"10007825","Guildhall School of Music and Drama","525","520","5","1,050"
"10040812","Harper Adams University","3,120","2,160","5","5,285"
"10080811","Hartpury University","1,705","845","0","2,550"
"10000163","Health Sciences University","1,095","1,015","0","2,110"
"10007764","Heriot-Watt University","3,785","5,895","165","9,845"
"10007147","University of Hertfordshire","14,305","19,055","215","33,575"
"10020118","Higher Rhythm Limited","0","5","0","5"
"10007148","The University of Huddersfield","9,695","6,535","125","16,360"
"10007149","The University of Hull","7,805","6,765","145","14,715"
"10003239","ICON College of Technology and Management","1,045","1,115","0","2,160"
"10003270","Imperial College of Science, Technology and Medicine","9,725","12,765","35","22,525"
"10003284","Inchbald School of Design Limited","20","5","0","25"
"10057622","The School of Information Risk Management","175","265","0","440"
"10013220","Institute of Art - London Limited","290","20","5","315"
"10067388","The Institute of Ismaili Studies","45","30","0","75"
"10035638","Institute of Contemporary Music Performance","885","1,335","30","2,250"
"10027603","International College of Musical Theatre","40","5","0","50"
"10082728","INTO University Partnerships Limited","40","65","0","110"
"10029682","The Islamic College","50","30","0","75"
"10067601","JSA Education Group Ltd.","85","10","0","95"
"10082570","Kaplan International Colleges U.K. Limited","250","630","0","885"
"10021682","Kaplan Open Learning (Essex) Limited","1,205","590","5","1,805"
"10007767","Keele University","8,775","4,850","60","13,680"
"10007150","The University of Kent","8,795","7,210","65","16,070"
"10083476","The King's Foundation","20","5","0","25"
"10003645","King's College London","26,190","14,490","185","40,870"
"10003678","Kingston University","11,420","7,380","15","18,815"
"10003746","Laine Theatre Arts","55","10","0","65"
"10003758","LAMDA Limited","290","185","15","490"
"10007141","University of Lancashire","14,415","9,330","120","23,865"
"10007768","The University of Lancaster","9,015","9,400","210","18,620"
"10003854","Leeds Arts University","1,510","580","85","2,175"
"10003861","Leeds Beckett University","11,605","10,655","30","22,290"
"10003798","Le Cordon Bleu Limited","245","100","0","340"
"10034449","Leeds Conservatoire","565","735","0","1,300"
"10007795","The University of Leeds","21,060","13,360","160","34,580"
"10003863","Leeds Trinity University","7,685","6,025","5","13,715"
"10082828","College of Legal Practice Limited","540","290","5","835"
"10007796","The University of Leicester","10,095","8,890","5","18,990"
"10007151","The University of Lincoln","10,895","8,500","165","19,560"
"10007811","Lincoln Bishop University","1,575","785","0","2,360"
"10036456","Academy of Live Technology Ltd","65","115","0","185"
"10003956","Liverpool Hope University","3,240","2,070","25","5,330"
"10003957","Liverpool John Moores University","14,990","10,655","5","25,650"
"10031239","LMA","1,045","435","5","1,490"
"10003945","The Liverpool Institute for Performing Arts","600","475","20","1,095"
"10006842","The University of Liverpool","17,505","13,135","410","31,050"
"10003958","Liverpool School of Tropical Medicine","140","70","0","210"
"10007820","Grŵp Llandrillo Menai","450","320","55","825"
"10007162","University of the Arts, London","17,530","5,315","105","22,950"
"10013109","London Bridge Business Academy","90","70","0","160"
"10007769","London Business School","900","1,355","20","2,275"
"10030391","London Churchill College Ltd","645","780","0","1,425"
"10007797","University of London (Institutes and activities)","1,545","1,730","5","3,280"
"10039082","City and Guilds of London Art School","210","90","5","305"
"10004036","London Film School Limited","140","160","5","300"
"10015506","The London College","255","470","0","725"
"10004048","London Metropolitan University","8,195","5,410","60","13,665"
"10032594","London School of Academics Ltd","45","75","0","120"
"10004078","London South Bank University","8,595","7,140","25","15,760"
"10004063","London School of Economics and Political Science","7,340","5,550","60","12,950"
"10007771","London School of Hygiene and Tropical Medicine","660","280","5","945"
"10022285","London School of Management Education","500","460","0","960"
"10004075","London School of Theology","135","125","0","260"
"10004079","London Studio Centre","290","15","0","305"
"10029147","London School of Jewish Studies","20","10","0","30"
"10062810","The London School of Architecture","65","60","0","125"
"10065543","London Brookes College","15","15","0","30"
"10004035","The Film Education Training Trust Limited","65","80","5","150"
"10067623","The London Interdisciplinary School Ltd","75","60","0","135"
"10004113","Loughborough University","7,785","11,160","10","18,955"
"10009612","Luther King House Educational Trust","40","35","0","75"
"10042679","International Business College Manchester Limited","10","40","0","50"
"10004180","The Manchester Metropolitan University","22,310","16,585","500","39,395"
"10007798","The University of Manchester","26,320","19,885","100","46,305"
"10009527","Istituto Marangoni Limited","1,145","180","25","1,355"
"10023452","The Markfield Institute of Higher Education","60","55","0","115"
"10023453","Matrix College of Counselling and Psychotherapy Ltd","85","20","0","110"
"10020416","Missio Dei","55","40","0","100"
"10030776","St Mellitus College","195","130","0","325"
"10004320","The Metanoia Institute","410","125","10","545"
"10004351","Middlesex University","8,740","6,245","30","15,020"
"10032277","The Minster Centre","120","35","5","160"
"10049370","MLA College","35","70","0","105"
"10004450","Mountview Academy of Theatre Arts","340","180","15","535"
"10023777","Mont Rose College of Management and Sciences Limited","560","510","0","1,075"
"10023454","Moorlands College","80","90","0","175"
"10055902","Multiverse","3,625","4,940","0","8,565"
"10001444","National Centre for Circus Arts","60","10","5","70"
"10000216","All Nations Christian College Limited","25","20","0","45"
"10090839","National Institute of Teaching","560","265","15","835"
"10004538","Nazarene Theological College","60","80","0","135"
"10030129","Nelson College London Ltd","845","1,030","5","1,875"
"10023456","Newbold College","25","75","0","100"
"10007799","Newcastle University","14,460","12,705","65","27,230"
"10067406","New Model Institute for Technology and Engineering (NMITE)","20","90","0","110"
"10048199","Northeastern University London","510","535","15","1,060"
"10008397","Norland College","310","5","0","320"
"10007138","The University of Northampton","8,310","5,145","50","13,505"
"10009614","Grŵp NPTC Group","15","95","0","110"
"10008816","Northern School of Contemporary Dance","215","45","10","270"
"10004740","Northern College of Acupuncture","130","15","0","145"
"10001282","University of Northumbria at Newcastle","15,225","14,380","85","29,685"
"10004775","Norwich University of the Arts","1,845","915","0","2,765"
"10007154","University of Nottingham","20,120","16,055","285","36,460"
"10004797","The Nottingham Trent University","19,085","16,310","45","35,435"
"10007773","The Open University","80,555","44,010","15","124,580"
"10004930","Oxford Brookes University","15,520","10,555","20","26,095"
"10007774","The University of Oxford","13,615","12,580","30","26,225"
"10066143","Paris Dauphine International","110","60","5","175"
"10083464","Peking University HSBC Business School UK Campus","20","25","0","45"
"10004028","The Place, London Contemporary Dance School (LCDS)","210","30","0","235"
"10005127","Arts University Plymouth","1,095","495","20","1,610"
"10007801","University of Plymouth","11,165","6,725","55","17,945"
"10019178","Point Blank Music School","195","660","0","855"
"10007155","The University of Portsmouth","11,575","12,310","130","24,015"
"10005337","Queen Margaret University, Edinburgh","5,075","1,490","30","6,590"
"10007775","Queen Mary University of London","13,040","11,460","140","24,640"
"10025197","University Centre Quayside Limited","75","85","0","155"
"10009292","Royal Academy of Dramatic Art","120","70","0","195"
"10005544","Royal Academy of Dance","195","5","0","200"
"10005378","Rambert School","110","45","5","160"
"10005389","Ravensbourne University London","3,600","5,040","45","8,685"
"10005470","Richmond, The American International University in London","525","625","15","1,165"
"10007802","The University of Reading","10,935","10,100","330","21,370"
"10086591","Regent's University London Limited","1,535","1,075","15","2,625"
"10021100","Regents Theological College","75","90","0","165"
"10023871","Results Consortium Limited","390","405","0","795"
"10062833","Raindance Educational Services Limited","20","25","0","50"
"10008455","Regent College London","4,760","4,375","5","9,140"
"10005500","Robert Gordon University","8,920","5,825","95","14,840"
"10007776","Roehampton University","6,390","5,520","35","11,945"
"10005523","Rose Bruford College of Theatre and Performance","540","305","25","870"
"10007835","Royal Academy of Music","385","375","10","775"
"10005545","Royal Agricultural University","450","475","0","925"
"10007777","Royal College of Art","1,820","725","10","2,555"
"10007778","Royal College of Music","540","445","10","995"
"10005561","Royal Conservatoire of Scotland","740","480","10","1,230"
"10007816","The Royal Central School of Speech and Drama","705","300","10","1,015"
"10005553","Royal Holloway and Bedford New College","7,800","5,310","0","13,115"
"10007837","Royal Northern College of Music","460","460","15","935"
"10007779","The Royal Veterinary College","2,100","475","0","2,575"
"10007803","The University of St. Andrews","6,970","4,590","85","11,645"
"10008026","St Mary's University College","815","245","0","1,060"
"10007843","St Mary's University, Twickenham","3,140","2,815","10","5,965"
"10007156","The University of Salford","14,125","11,585","315","26,030"
"10021256","William Booth College","25","15","0","35"
"10008362","London School of Science and Technology Limited","0","0","0","0"
"10007780","SOAS University of London","4,030","2,370","0","6,400"
"10005700","SRUC","1,165","630","30","1,820"
"10005790","Sheffield Hallam University","17,290","13,360","115","30,765"
"10007157","The University of Sheffield","14,835","13,325","120","28,280"
"10023458","The Sherwood Psychotherapy Training Institute Limited","195","65","5","265"
"10007158","The University of Southampton","13,670","12,110","10","25,785"
"10006022","Southampton Solent University","3,770","4,705","40","8,515"
"10088214","S P Jain London School of Management Limited","40","120","0","155"
"10006299","University of Staffordshire","8,330","8,650","100","17,085"
"10008098","Study Group","635","1,310","0","1,945"
"10004747","St Hild College","75","60","0","135"
"10007804","The University of Stirling","7,190","4,490","70","11,750"
"10037449","University of St Mark and St John","2,920","1,915","10","4,850"
"10090767","St Padarn's Institute","115","90","5","210"
"10008010","Stranmillis University College","1,185","245","0","1,430"
"10022944","Stratford College London (SCL)","35","50","0","85"
"10007805","The University of Strathclyde","11,530","10,635","60","22,225"
"10014001","University of Suffolk","6,975","6,610","5","13,590"
"10007159","The University of Sunderland","11,540","8,740","0","20,280"
"10007160","The University of Surrey","8,645","7,660","130","16,430"
"10007806","The University of Sussex","9,590","7,675","25","17,290"
"10007855","Swansea University","9,810","9,045","130","18,985"
"10020381","Tavistock and Portman NHS Foundation Trust","820","165","20","1,005"
"10083403","The Engineering and Design Institute London","55","105","5","165"
"10007161","Teesside University","11,755","9,775","45","21,570"
"10082743","ThinkSpace Education Limited","30","110","5","145"
"10008017","Trinity Laban Conservatoire of Music and Dance","810","475","30","1,315"
"10007858","University of Wales Trinity Saint David","8,555","6,800","60","15,415"
"10068157","University Centre Peterborough","235","160","0","395"
"10007114","University of the Highlands and Islands","5,315","3,260","110","8,685"
"10007807","Ulster University","16,740","16,125","50","32,915"
"10039956","The University of Law","12,880","6,825","25","19,730"
"10007784","University College London","31,450","19,745","120","51,315"
"10007793","University of South Wales","10,690","9,820","280","20,790"
"10089591","Walbrook Institute London Limited","280","430","5","715"
"10029843","Waltham International College Limited","0","0","0","5"
"10007163","The University of Warwick","13,785","13,740","360","27,880"
"10007361","Waverley Abbey College","215","45","0","260"
"10007164","University of the West of England, Bristol","19,630","16,575","175","36,380"
"10007800","The University of the West of Scotland","10,525","8,540","40","19,105"
"10032288","West Dean College","205","50","5","255"
"10006566","The University of West London","9,340","8,285","65","17,690"
"10007165","The University of Westminster","12,065","8,805","70","20,940"
"10003614","The University of Winchester","4,575","2,160","105","6,840"
"10007166","The University of Wolverhampton","14,535","9,095","35","23,665"
"10007139","University of Worcester","6,135","2,570","45","8,755"
"10007833","Wrexham University","5,025","3,500","35","8,560"
"10007713","York St John University","6,830","5,200","120","12,150"
"10007167","The University of York","12,715","9,465","165","22,345"
"","Total","1,599,465","1,249,675","14,040","2,863,180"