,,,,,,,,,,,,,,,PP,,PSOE,,VOX,,SUMAR,,ERC,,JxCAT - JUNTS,,EH Bildu,,EAJ-PNV,,B.N.G.,,CCa,,U.P.N.,,PACMA,,CUP-PR,,FO,,NC-bc,,PDeCAT-E-CiU,,RECORTES CERO,,PUM+J,,U.P.L.,,EXISTE,,PCTE,,GBAI,,SY,,ADELANTE ANDALUCÍA,,ESCAÑOS EN BLANCO,,JM+,,XAV,,BQEX,,CJ,,FE de las JONS,,PAR,,ESPAÑA VACIADA,,PH,,ASTURIAS EXISTE EV,,XH,,VP,,Zsi,,VB,,POR MI REGIÓN,,AHORA CANARIAS-PCPC,,PARTIDO AUTÓNOMOS,,EVB,,CpM,,JxG,,EV-PCAS-TC,,PREPAL,,Somos Cc,,ALM,,F.I.A.,,3e,,Ud.Ca,,GITV,,PUEDE,,EVC,,LB,,UNIDOS SI,,+RDS+,,CCD,,FUERZA CÍVICA,
Nombre de Comunidad,Código de Provincia,Nombre de Provincia,Población,Número de mesas,Censo electoral sin CERA,Censo CERA,Total censo electoral,Total votantes CER,Total votantes CERA,Total votantes,Votos válidos,Votos a candidaturas,Votos en blanco,Votos nulos,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados
Andalucía,4,Almería,"740,534",837,"471,427","44,687","516,114","321,424","2,981","324,405","321,242","318,778","2,464","3,163","131,524",3,"93,282",2,"68,364",1,"21,485",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,962",0,0,0,500,0,0,0,0,0,206,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0
Andalucía,11,Cádiz,"1,246,781","1,528","986,857","31,101","1,017,958","641,933","2,868","644,801","637,098","629,995","7,103","7,703","221,703",4,"211,200",3,"96,720",1,"82,115",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,937",0,0,0,"1,225",0,0,0,0,0,486,0,673,0,0,0,0,0,0,0,0,0,0,0,"9,191",0,0,0,0,0,0,0,0,0,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía,14,Córdoba,"772,464",948,"626,123","19,165","645,288","453,432","2,132","455,564","448,602","444,254","4,348","6,962","169,976",2,"144,080",2,"62,526",1,"61,594",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,699",0,0,0,701,0,0,0,0,0,392,0,598,0,0,0,0,0,746,0,0,0,0,0,0,0,942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía,18,Granada,"921,987","1,121","712,178","53,300","765,478","504,830","4,656","509,486","502,845","498,788","4,057","6,641","185,996",3,"165,862",2,"81,080",1,"58,567",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,143",0,0,0,658,0,0,0,0,0,343,0,765,0,0,0,0,0,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,218",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía,21,Huelva,"528,763",651,"394,310","8,194","402,504","260,172",689,"260,861","256,804","254,394","2,410","4,057","93,565",2,"92,326",2,"37,572",1,"26,752",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,663",0,0,0,0,0,0,0,0,0,217,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,931",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía,23,Jaén,"623,761",873,"504,825","13,546","518,371","372,097","1,560","373,657","368,731","366,234","2,497","4,926","137,617",2,"133,819",2,"54,400",1,"29,461",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,671",0,0,0,410,0,0,0,0,0,203,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,293",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía,29,Málaga,"1,717,504","1,734","1,178,993","60,853","1,239,846","792,942","5,615","798,557","788,338","780,829","7,509","10,219","302,000",5,"239,172",3,"129,758",2,"96,652",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,487",0,0,0,"1,662",0,0,0,0,0,888,0,"1,519",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía,41,Sevilla,"1,948,393","2,588","1,525,548","38,534","1,564,082","1,070,436","4,697","1,075,133","1,059,358","1,048,407","10,951","15,775","353,663",4,"387,760",5,"141,087",1,"148,745",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,288",0,0,0,"1,950",0,0,0,0,0,"1,034",0,"1,765",0,0,0,0,0,"1,522",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,912,0,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón,22,Huesca,"225,456",403,"165,249","8,142","173,391","120,190",958,"121,148","119,895","118,678","1,217","1,253","45,783",2,"40,307",1,"15,155",0,"13,774",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,0,0,0,258,0,0,0,0,0,64,0,114,0,0,0,"1,312",0,137,0,0,0,0,0,0,0,475,0,0,0,0,0,0,0,0,0,0,0,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón,44,Teruel,"134,421",328,"101,249","5,103","106,352","76,118",443,"76,561","75,913","75,503",410,648,"26,586",2,"22,226",1,"9,932",0,"4,126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,94,0,0,0,0,0,49,0,36,0,0,0,"11,348",0,60,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón,50,Zaragoza,"966,438","1,467","713,505","26,555","740,060","519,339","4,071","523,410","518,705","514,012","4,693","4,705","186,776",3,"159,858",2,"79,376",1,"69,925",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,428",0,0,0,"1,026",0,0,0,0,0,306,0,419,0,0,0,"7,780",0,561,0,0,0,0,0,0,0,"2,146",0,0,0,0,0,0,0,0,0,272,0,"2,745",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Principado de Asturias,33,Asturias,"1,004,686","1,528","835,593","123,430","959,023","594,417","8,766","603,183","597,032","590,953","6,079","6,151","212,816",3,"205,049",2,"74,571",1,"88,630",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,167",0,0,0,"1,176",0,0,0,0,0,590,0,773,0,0,0,0,0,"1,598",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,314",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0
Illes Balears,7,Illes Balears,"1,176,659","1,249","795,915","32,840","828,755","505,851","2,382","508,233","503,280","498,576","4,704","4,953","179,303",3,"151,786",3,"76,547",1,"83,487",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,969",0,0,0,"1,039",0,0,0,0,0,726,0,0,0,0,0,0,0,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canarias,35,Las Palmas,"1,129,395","1,564","843,241","55,641","898,882","532,285","2,627","534,912","529,337","526,275","3,062","5,575","136,857",3,"175,671",3,"77,343",1,"54,369",1,0,0,0,0,0,0,0,0,0,0,"33,558",0,0,0,"3,570",0,0,0,635,0,"42,430",0,0,0,396,0,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canarias,38,Santa Cruz de Tenerife,"1,048,306","1,379","774,004","107,213","881,217","496,119","4,658","500,777","494,373","489,285","5,088","6,404","174,770",3,"165,590",3,0,0,"53,632",0,0,0,0,0,0,0,0,0,0,0,"82,805",1,0,0,"6,147",0,0,0,"1,619",0,"3,165",0,0,0,766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cantabria,39,Cantabria,"585,402",777,"466,589","41,229","507,818","351,682","3,463","355,145","350,150","346,888","3,262","4,995","147,326",2,"116,596",2,"49,243",1,"29,713",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,089",0,0,0,790,0,0,0,0,0,533,0,0,0,0,0,0,0,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha,2,Albacete,"385,727",521,"299,924","8,064","307,988","223,057",860,"223,917","221,191","219,357","1,834","2,726","88,299",2,"76,322",2,"36,750",0,"15,834",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,261",0,0,0,381,0,0,0,0,0,185,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha,13,Ciudad Real,"490,806",707,"384,479","7,016","391,495","285,943",952,"286,895","282,979","280,626","2,353","3,916","114,709",2,"100,102",2,"46,046",1,"17,405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,319",0,0,0,447,0,0,0,0,0,233,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha,16,Cuenca,"195,215",383,"149,438","3,256","152,694","114,910",370,"115,280","113,808","112,839",969,"1,472","45,255",2,"42,528",1,"17,700",0,"6,325",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,0,0,207,0,0,0,0,0,58,0,111,0,0,0,0,0,100,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha,19,Guadalajara,"268,127",587,"191,796","5,187","196,983","141,987",757,"142,744","140,913","139,770","1,143","1,831","51,195",1,"46,479",1,"27,126",1,"12,907",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,039",0,0,0,304,0,0,0,0,0,162,0,249,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha,45,Toledo,"713,453",903,"529,311","13,256","542,567","391,277","1,711","392,988","387,200","384,589","2,611","5,788","146,533",3,"126,072",2,"76,044",1,"31,876",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,024",0,0,0,985,0,0,0,0,0,275,0,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León,5,Ávila,"158,140",358,"128,300","8,369","136,669","98,237",883,"99,120","97,956","97,324",632,"1,164","42,369",2,"26,828",1,"15,068",0,"5,027",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,0,0,0,100,0,0,0,0,0,42,0,91,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,"7,362",0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León,9,Burgos,"355,045",746,"277,537","18,864","296,401","202,740","2,146","204,886","202,569","200,718","1,851","2,317","82,329",2,"69,775",2,"25,858",0,"17,508",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943,0,0,0,490,0,0,0,0,0,154,0,354,0,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,774",0,0,0,0,0,0,0,0,0,0,0,0,0,"1,184",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León,24,León,"448,179",722,"374,272","48,645","422,917","273,742","3,984","277,726","275,240","273,663","1,577","2,486","101,605",2,"92,578",2,"35,451",0,"18,577",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,0,0,0,541,0,0,0,0,0,72,0,155,0,"22,675",0,0,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León,34,Palencia,"158,008",335,"130,129","7,513","137,642","97,309",770,"98,079","96,962","96,129",833,"1,117","40,709",2,"33,613",1,"12,504",0,"5,877",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,139,0,0,0,0,0,42,0,99,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,71,0,0,0,384,0,0,0,0,0,0,0,"1,917",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
