UKPRN,HE provider,"Contract salary < £22,681 ","Contract salary ≥ £22,681 and < £28,759 ","Contract salary ≥ £28,759 and < £38,205 ","Contract salary ≥ £38,205 and < £51,283 ","Contract salary ≥ £51,283 and < £68,857 ","Contract salary ≥ £68,857 ",Total
10007783,The University of Aberdeen,0,0,40,160,265,195,655
10007849,Abertay University,0,0,5,30,45,25,110
10007856,Aberystwyth University,0,0,25,75,95,75,270
10067853,ACM Guildford Limited,0,0,5,10,5,0,20
10000163,AECC University College,0,0,0,15,15,5,35
10000291,Anglia Ruskin University,0,5,35,165,150,50,405
10005451,Arden University,0,0,0,80,25,10,115
10007759,Aston University,0,0,20,135,250,85,490
10038772,British Academy of Jewellery Limited,0,0,5,0,0,0,10
10007857,Bangor University,0,0,25,95,115,65,295
10000571,Bath Spa University,0,0,5,45,85,10,145
10007850,The University of Bath,0,0,45,195,325,210,775
10007152,University of Bedfordshire,0,0,5,85,105,25,220
10005343,Queen's University Belfast,0,10,85,325,325,295,"1,035"
10037544,BIMM University,0,0,5,45,15,0,65
10007760,Birkbeck College,0,0,0,35,55,80,170
10007140,Birmingham City University,0,0,30,200,280,65,575
10006840,The University of Birmingham,0,0,205,390,725,525,"1,840"
10000712,University College Birmingham,0,0,20,75,15,5,110
10007832,Birmingham Newman University,0,0,5,20,30,5,60
10007811,Bishop Grosseteste University,0,0,0,15,10,5,35
10004061,Bloomsbury Institute,0,0,0,5,10,0,20
10006841,The University of Bolton,0,0,20,115,65,15,220
10000385,The Arts University Bournemouth,0,5,35,55,5,5,105
10000824,Bournemouth University,0,0,40,120,130,90,385
10007785,The University of Bradford,0,0,10,75,150,60,290
10000886,The University of Brighton,0,0,0,55,200,65,325
10000936,The University College of Osteopathy,0,0,0,5,0,0,5
10007786,The University of Bristol,0,0,50,680,520,415,"1,665"
10000961,Brunel University London,0,0,10,130,265,185,585
10000975,Buckinghamshire New University,0,0,25,50,55,10,140
10007788,The University of Cambridge,0,10,500,"1,035",610,895,"3,055"
10003324,The Institute of Cancer Research,0,0,15,120,70,50,255
10001143,Canterbury Christ Church University,0,5,15,75,100,35,230
10007814,Cardiff University,0,0,50,440,380,510,"1,385"
10007854,Cardiff Metropolitan University,0,0,0,80,135,50,265
10001264,Central School of Ballet,0,0,0,0,0,0,5
10007141,The University of Central Lancashire,0,10,30,250,220,75,575
10024024,Central Film School London,0,0,0,5,0,0,5
10007848,University of Chester,0,0,5,90,105,20,215
10007137,The University of Chichester,0,0,0,30,65,10,105
10001386,Chicken Shed Theatre Company,0,0,5,5,0,0,10
10001478,"City, University of London",0,0,0,65,140,245,445
10007912,Cliff College,0,0,5,0,0,0,5
10066502,The College of Health Ltd,0,0,0,0,0,0,5
10007761,Courtauld Institute of Art,0,0,0,5,0,10,10
10034324,Court Theatre Training Company Ltd,0,0,0,0,0,0,0
10001726,Coventry University,0,0,85,455,290,80,915
10007822,Cranfield University,0,10,40,135,165,160,510
10006427,University for the Creative Arts,0,5,40,45,60,10,160
10007842,University of Cumbria,0,0,0,45,65,5,115
10015688,David Game College Ltd,0,0,0,5,0,0,5
10001883,De Montfort University,0,0,25,200,150,90,470
10007851,University of Derby,0,5,50,140,180,45,420
10007852,The University of Dundee,0,0,35,225,225,135,625
10007143,University of Durham,0,5,60,300,340,350,"1,055"
10007789,The University of East Anglia,0,0,25,140,290,145,600
10007144,The University of East London,0,0,5,90,140,30,265
10032282,The Queen's Foundation for Ecumenical Theological Education,0,0,5,0,0,0,5
10007823,Edge Hill University,0,0,5,105,110,45,260
10007772,Edinburgh Napier University,0,0,10,85,235,45,375
10007790,The University of Edinburgh,0,0,65,895,870,640,"2,480"
10042570,Escape Studios,0,0,0,5,5,10,25
10007791,The University of Essex,0,0,30,135,340,115,625
10008173,University College of Estate Management,0,0,0,5,5,5,15
10007792,The University of Exeter,0,0,105,470,455,320,"1,350"
10008640,Falmouth University,0,5,25,40,60,5,140
10004511,The National Film and Television School,0,0,0,5,10,15,30
10022087,Futureworks,0,0,10,5,0,0,15
10007762,Glasgow Caledonian University,0,0,5,45,215,55,320
10002681,Glasgow School of Art,0,0,0,5,35,10,50
10007794,The University of Glasgow,0,0,120,585,595,570,"1,870"
10007145,University of Gloucestershire,0,0,15,60,85,20,180
10002718,Goldsmiths College,0,0,0,25,95,70,195
10007146,The University of Greenwich,0,5,40,190,205,70,510
10007825,Guildhall School of Music and Drama,0,0,30,25,30,25,105
10040812,Harper Adams University,0,0,0,15,55,10,80
10080811,Hartpury University,0,10,20,25,10,5,70
10007764,Heriot-Watt University,0,0,40,180,205,140,565
10007147,University of Hertfordshire,0,5,55,160,230,65,510
10007148,The University of Huddersfield,0,0,15,150,150,70,385
10007149,The University of Hull,0,0,20,145,160,90,410
10003239,ICON College of Technology and Management,0,0,0,10,5,5,20
10003270,"Imperial College of Science, Technology and Medicine",0,0,0,550,750,"1,080","2,380"
10057622,The School of Information Risk Management,0,0,0,0,0,0,0
10013220,Institute of Art - London Limited,0,0,0,0,0,5,5
10035638,Institute of Contemporary Music Performance,0,0,0,5,0,0,10
10082728,INTO University Partnerships Limited,0,10,30,30,0,0,75
10082570,Kaplan International Colleges U.K. Limited,0,0,50,35,5,0,85
10021682,Kaplan Open Learning (Essex) Limited,0,0,0,5,0,0,10
10007767,Keele University,0,0,15,100,125,75,315
10007150,The University of Kent,0,0,15,145,220,145,525
10003645,King's College London,0,0,30,560,595,775,"1,955"
10003678,Kingston University,0,0,20,95,185,55,360
10003758,LAMDA Limited,0,0,5,10,5,0,15
10007768,The University of Lancaster,0,0,65,230,285,185,770
10003854,Leeds Arts University,0,15,5,15,10,5,50
10003861,Leeds Beckett University,0,0,35,125,285,65,510
10034449,Leeds Conservatoire,0,0,0,15,5,0,15
10007795,The University of Leeds,0,0,80,630,605,485,"1,800"
10003863,Leeds Trinity University,0,0,5,45,45,20,115
10007796,The University of Leicester,0,0,45,240,300,220,800
10089591,LIBF Limited,0,0,0,0,5,5,10
10007151,The University of Lincoln,0,10,65,225,215,65,580
10036456,Academy of Live Technology Ltd,0,0,5,5,0,0,10
10003956,Liverpool Hope University,0,0,5,70,45,15,140
10003957,Liverpool John Moores University,0,5,55,130,415,95,700
10031239,LMA,0,0,10,5,0,0,20
10003945,The Liverpool Institute for Performing Arts,0,0,0,10,10,5,20
10006842,The University of Liverpool,0,0,50,490,370,560,"1,470"
10003958,Liverpool School of Tropical Medicine,0,0,10,30,10,40,90
10007162,"University of the Arts, London",0,0,10,160,150,55,375
10007769,London Business School,0,0,5,0,0,65,65
10007797,University of London (Institutes and activities),0,0,0,10,5,15,30
10004036,London Film School Limited,0,0,0,15,0,0,15
10004048,London Metropolitan University,0,0,15,70,100,40,225
10004078,London South Bank University,0,10,50,120,145,30,355
10004063,London School of Economics and Political Science,0,0,25,130,85,375,615
10007771,London School of Hygiene and Tropical Medicine,0,0,0,115,65,100,285
10022285,London School of Management Education,0,0,0,5,0,0,10
10004075,London School of Theology,0,0,0,5,0,0,5
10067623,The London Interdisciplinary School Ltd,0,0,0,0,0,0,5
10004113,Loughborough University,0,10,140,190,315,215,865
10009612,Luther King House Educational Trust,0,0,0,0,0,0,0
10004180,The Manchester Metropolitan University,0,0,90,280,385,95,855
10007798,The University of Manchester,0,0,280,730,640,835,"2,480"
10020416,Missio Dei,0,0,0,0,0,0,0
10030776,St Mellitus College,0,0,0,10,5,0,15
10004320,The Metanoia Institute,0,0,0,0,0,0,5
10004351,Middlesex University,0,10,10,85,155,40,300
10023777,Mont Rose College of Management and Sciences,0,0,0,5,10,5,20
10023454,Moorlands College,0,0,0,0,0,0,5
10001444,National Centre for Circus Arts,0,0,0,0,0,0,0
10004538,Nazarene Theological College,0,0,0,0,0,0,5
10030129,Nelson College London Ltd,0,5,0,0,0,0,10
10007799,Newcastle University,0,0,200,290,470,400,"1,360"
10067406,New Model Institute for Technology and Engineering (NMITE),0,0,0,5,5,0,10
10048199,Northeastern University London,0,0,0,25,20,15,55
10007138,The University of Northampton,0,0,5,130,125,10,265
10008816,Northern School of Contemporary Dance,0,0,10,0,0,0,10
10001282,University of Northumbria at Newcastle,0,5,65,210,460,150,885
10004775,Norwich University of the Arts,0,0,25,20,25,5,75
10007154,University of Nottingham,0,0,310,415,485,570,"1,780"
10004797,The Nottingham Trent University,0,20,125,375,400,110,"1,030"
10007773,The Open University,0,0,10,240,270,115,630
10004930,Oxford Brookes University,0,0,20,120,160,50,355
10007774,The University of Oxford,0,0,310,"1,365",655,"1,230","3,560"
10004028,"The Place, London Contemporary Dance School (LCDS)",0,0,0,0,0,0,0
10005127,Arts University Plymouth,0,5,5,10,5,0,25
10007801,University of Plymouth,0,0,20,120,235,70,440
10019178,Point Blank Music School,0,0,0,5,5,0,10
10007155,The University of Portsmouth,0,20,50,230,285,95,675
10005337,"Queen Margaret University, Edinburgh",0,0,0,15,35,10,60
10007775,Queen Mary University of London,0,0,20,385,305,505,"1,215"
10009292,Royal Academy of Dramatic Art,0,0,0,5,5,0,10
10005378,Rambert School,0,0,0,5,0,0,5
10005389,Ravensbourne University London,0,0,0,5,35,10,45
10007802,The University of Reading,0,0,40,105,245,160,555
10008455,Regent College London,0,0,5,65,5,5,80
10005500,Robert Gordon University,0,0,15,90,115,40,265
10007776,Roehampton University,0,0,10,45,80,25,160
10005523,Rose Bruford College of Theatre and Performance,0,0,0,0,5,5,10
10007835,Royal Academy of Music,0,0,0,0,5,5,15
10005545,Royal Agricultural University,0,0,5,5,10,5,30
10007777,Royal College of Art,0,0,0,5,25,25,55
10007778,Royal College of Music,0,0,0,0,5,10,15
10005561,Royal Conservatoire of Scotland,0,0,0,10,15,5,25
10007816,The Royal Central School of Speech and Drama,0,0,0,5,10,5,25
10005553,Royal Holloway and Bedford New College,0,0,5,95,205,150,455
10007837,Royal Northern College of Music,0,0,0,5,10,5,20
10007779,The Royal Veterinary College,0,0,10,15,35,45,105
10007803,The University of St. Andrews,0,0,40,210,270,155,680
10007839,SAE Education Limited,0,5,15,5,0,0,25
10007782,"St George's, University of London",0,0,0,30,60,50,140
10008026,St Mary's University College,0,0,0,5,10,0,20
10007843,"St Mary's University, Twickenham",0,0,5,30,50,10,90
10007156,The University of Salford,0,5,70,135,250,70,530
10007780,SOAS University of London,0,0,5,35,80,40,160
10005700,SRUC,0,5,30,115,30,25,205
10005790,Sheffield Hallam University,0,0,35,235,355,80,705
10007157,The University of Sheffield,0,0,130,655,585,425,"1,800"
10006022,Solent University,0,0,0,165,70,5,245
10007158,The University of Southampton,0,0,150,360,360,525,"1,395"
10088214,S P Jain London School of Management Limited,0,0,0,0,0,0,0
10006093,Spurgeon's College,0,0,0,0,5,0,5
10006299,Staffordshire University,0,0,25,135,110,30,305
10007804,The University of Stirling,0,0,25,80,125,60,290
10037449,University of St Mark and St John,0,0,0,25,15,0,40
10008010,Stranmillis University College,0,0,0,0,10,5,15
10007805,The University of Strathclyde,0,0,160,340,305,270,"1,080"
10014001,University of Suffolk,0,0,0,40,40,10,90
10007159,The University of Sunderland,0,10,45,175,150,20,400
10007160,The University of Surrey,0,0,35,150,245,235,665
10007806,The University of Sussex,0,0,10,200,255,215,685
10007855,Swansea University,0,5,120,255,255,175,820
10083403,The Engineering and Design Institute London,0,0,0,5,0,0,5
10007161,Teesside University,0,5,65,205,170,50,495
10082743,ThinkSpace Education Limited,0,0,0,0,0,0,5
10008017,Trinity Laban Conservatoire of Music and Dance,0,0,0,5,10,5,20
10007858,University of Wales Trinity Saint David,0,0,35,115,65,15,230
10067648,University Academy 92 Limited,0,0,5,15,5,5,25
10007114,University of the Highlands and Islands,0,0,0,10,10,5,20
10007807,Ulster University,0,0,60,135,290,105,595
10039956,The University of Law,0,0,0,65,80,20,165
10007784,University College London,0,0,85,"1,100","1,105","1,280","3,580"
10007793,University of South Wales,0,5,30,200,165,40,440
10029843,Waltham International College Limited,0,0,5,5,0,0,15
10007163,The University of Warwick,0,0,150,395,475,450,"1,465"
10007361,Waverley Abbey College,0,0,0,0,0,0,0
10007164,"University of the West of England, Bristol",0,0,70,270,340,70,750
10007800,The University of the West of Scotland,0,0,5,90,210,45,350
10006566,The University of West London,0,0,25,90,115,35,270
10007165,The University of Westminster,0,0,0,115,160,110,390
10003614,The University of Winchester,0,0,0,45,65,20,135
10007166,The University of Wolverhampton,0,0,15,70,190,25,295
10007139,University of Worcester,0,0,5,35,80,20,145
10007833,Wrexham University,0,0,5,35,20,5,60
10007657,Writtle University College,0,0,10,10,10,0,30
10007713,York St John University,0,0,10,75,95,15,195
10007167,The University of York,0,0,95,330,355,270,"1,045"