﻿Title:,"Table 1 - Consolidated statement of comprehensive income and expenditure"
Subtitle:,"Academic years 2015/16 to 2024/25"
Reference ID:,DT031 Table 1
Data source:,HESA / OfS
Data source link:,https://www.hesa.ac.uk/data-and-analysis/finances/table-1
Data file canonical link:,https://www.hesa.ac.uk/data-and-analysis/finances/table-1.csv
Licence:,Creative Commons Attribution 4.0 International Licence
Date:,2026
Filters:,Country of HE provider,All 
,Region of HE provider,All 
,Academic year,2018/19 
,Financial Year End,All 
Search:,


"","","Income (£000s)","Expenditure (£000s)"
"UKPRN","HE Provider","Financial Year End","Tuition fees and education contracts","Funding body grants","Research grants and contracts","Other income","Investment income","Donations and endowments","Total income","Staff costs","Restructuring costs","Other operating expenses","Depreciation and amortisation","Interest and other finance costs","Total expenditure"
"10008071","AA School of Architecture","2019-07-31","16,319","0","0","2,571","4","806","19,700","8,693","0","8,284","503","101","17,581"
"10007783","The University of Aberdeen","2019-07-31","62,613","77,618","54,210","31,482","1,975","596","228,494","179,126","0","70,914","18,837","3,774","272,651"
"10007849","Abertay University","2019-07-31","9,782","19,706","2,061","2,450","474","291","34,764","25,971","0","9,025","2,107","127","37,230"
"10007856","Aberystwyth University","2019-07-31","55,794","12,954","18,517","27,984","774","259","116,282","84,735","770","46,447","10,531","3,845","146,328"
"10067853","ACM Guildford Limited","2018-08-31","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10000248","Academy of Live and Recorded Arts","2018-08-31","2,631","0","0","50","8","1","2,690","1,298","0","1,316","74","0","2,688"
"10032036","Amity University [IN] London","2019-03-31","90","0","0","1,434","0","0","1,524","465","0","564","15","0","1,044"
"10000291","Anglia Ruskin University","2019-07-31","173,625","19,981","6,347","16,200","252","192","216,597","112,711","0","76,390","13,309","5,767","208,177"
"10041898","Apex College","2018-12-31","282","0","0","0","0","0","282","177","0","93","0","0","270"
"10005451","Arden University","2018-10-31","15,304","0","0","813","0","0","16,117","8,476","0","10,383","742","446","20,047"
"10000381","Arts Educational Schools","2018-08-31","7,756","0","0","702","33","212","8,703","5,551","14","2,147","720","0","8,432"
"10003212","Hult International Business School Ltd","2018-09-30","40,465","0","0","1","0","0","40,466","4,610","0","31,310","1,016","674","37,610"
"10007759","Aston University","2019-07-31","108,914","16,782","17,101","14,047","233","370","157,447","127,845","0","58,261","10,902","1,889","198,897"
"10038772","British Academy of Jewellery Limited","2018-12-31","33","105","0","308","0","0","446","249","0","171","4","0","424"
"10007857","Bangor University","2019-07-31","80,698","13,688","21,098","29,936","520","440","146,380","100,928","1,353","45,908","12,607","5,652","166,448"
"10000571","Bath Spa University","2019-07-31","63,044","4,900","1,975","12,785","321","231","83,256","45,261","2,915","28,402","4,661","3,065","84,304"
"10007850","The University of Bath","2019-07-31","169,757","34,969","39,642","52,967","3,231","9,178","309,744","215,847","0","98,750","29,286","10,321","354,204"
"10000911","BCNO Limited","2018-08-31","1,054","140","0","551","1","12","1,758","1,096","0","593","75","17","1,781"
"10007152","University of Bedfordshire","2019-07-31","97,854","8,100","3,077","10,403","186","110","119,730","62,682","0","46,719","8,241","1,505","119,147"
"10005343","Queen's University Belfast","2019-07-31","115,508","101,298","91,691","57,351","3,894","2,524","372,266","286,704","0","124,928","22,666","2,071","436,369"
"10037544","BIMM University","2018-08-31","41,383","0","0","188","0","0","41,571","8,987","0","17,351","4,770","73","31,181"
"10007760","Birkbeck College","2019-07-31","68,665","16,514","8,839","9,068","836","1,500","105,422","93,796","3,308","33,870","3,237","243","134,454"
"10007140","Birmingham City University","2019-07-31","203,778","18,058","2,489","20,661","227","1,553","246,766","132,451","0","82,991","17,372","3,847","236,661"
"10006840","The University of Birmingham","2019-07-31","351,782","84,822","150,620","110,885","10,992","7,195","716,296","518,673","0","240,353","65,707","10,386","835,119"
"10000712","University College Birmingham","2019-07-31","36,668","8,488","0","6,712","1,336","0","53,204","28,521","0","18,841","2,638","439","50,439"
"10007832","Birmingham Newman University","2019-07-31","20,375","1,185","17","2,696","32","12","24,317","14,272","0","6,931","1,248","139","22,590"
"10000894","Bristol Baptist College","2019-06-30","282","0","0","14","182","120","598","315","0","323","0","27","665"
"10004061","Bloomsbury Institute","2019-07-31","12,094","0","0","9","0","0","12,103","4,255","100","7,478","178","124","12,135"
"10000385","The Arts University Bournemouth","2019-07-31","32,546","2,772","125","7,109","89","20","42,661","19,582","73","15,463","5,318","1,701","42,137"
"10000824","Bournemouth University","2019-07-31","127,107","11,122","6,575","15,115","200","69","160,188","90,298","2,404","57,220","10,413","3,649","163,984"
"10031982","BPP University","2018-08-31","87,333","0","0","2,141","0","0","89,474","39,748","0","44,808","275","269","85,100"
"10007785","The University of Bradford","2019-07-31","78,565","13,005","7,308","9,414","574","294","109,160","86,647","533","33,546","7,776","1,551","130,053"
"10000886","The University of Brighton","2019-07-31","145,865","23,218","7,415","33,848","625","482","211,453","136,189","3,799","63,583","6,854","5,787","216,212"
"10000936","The University College of Osteopathy","2019-07-31","3,573","918","137","773","24","215","5,640","3,437","0","1,435","291","175","5,338"
"10007786","The University of Bristol","2019-07-31","288,788","94,342","173,485","142,383","4,993","2,900","706,891","471,143","0","238,227","43,897","23,023","776,290"
"10028216","Brit College","2018-12-31","2,827","0","0","1","4","0","2,832","1,087","0","1,297","64","1","2,449"
"10023464","Trinity College Bristol","2018-08-31","1,642","0","0","773","0","30","2,445","1,246","0","1,062","76","60","2,444"
"10000961","Brunel University London","2019-07-31","127,967","30,416","22,962","47,782","442","184","229,753","155,470","0","82,558","18,323","5,818","262,169"
"10000975","Buckinghamshire New University","2019-07-31","68,487","4,989","589","10,265","210","0","84,540","30,766","277","48,314","4,567","2,377","86,301"
"10008173","University of the Built Environment","2019-07-31","12,527","0","38","1,467","512","42","14,586","11,656","52","3,985","381","6","16,080"
"10010308","Cambridge Arts and Sciences Limited","2018-08-31","15,629","0","0","10,101","984","0","26,714","7,496","0","16,159","1,304","0","24,959"
"10007788","The University of Cambridge","2019-07-31","320,150","181,860","592,388","946,042","40,225","111,388","2,192,053","1,134,960","0","952,677","128,563","91,304","2,307,504"
"10032072","The Cambridge Theological Federation","2018-08-31","483","0","0","476","1","0","960","231","0","649","20","0","900"
"10003324","The Institute of Cancer Research","2019-07-31","2,629","45,212","67,362","38,028","2,432","11,735","167,398","92,470","0","43,674","6,280","918","143,342"
"10001143","Canterbury Christ Church University","2019-07-31","96,318","9,214","1,554","18,792","200","0","126,078","73,205","513","46,962","7,785","1,849","130,314"
"10007814","Cardiff University","2019-07-31","279,521","57,985","116,048","76,117","6,259","2,570","538,500","405,221","6,537","180,177","40,547","12,351","644,833"
"10007854","Cardiff Metropolitan University","2019-07-31","81,024","3,580","2,631","19,383","175","52","106,845","68,982","419","30,108","4,480","2,678","106,667"
"10024024","Central Film School","2018-08-31","1,191","0","0","0","0","0","1,191","514","0","989","45","30","1,578"
"10007848","University of Chester","2019-07-31","94,964","10,439","2,458","19,073","313","4","127,251","74,822","0","41,425","5,623","2,210","124,080"
"10007137","The University of Chichester","2019-07-31","39,901","3,702","1,307","10,576","6","30","55,522","33,642","858","17,216","5,267","2,345","59,328"
"10001386","Chicken Shed Theatre Company","2019-03-31","450","255","0","2,450","0","403","3,558","2,520","0","1,102","148","2","3,772"
"10001546","The College of Integrated Chinese Medicine","2018-11-30","1,115","0","0","82","1","0","1,198","420","0","661","17","11","1,109"
"10001419","Christie's Education Limited","2018-12-31","1,585","0","0","1","0","0","1,586","1,330","0","2,524","162","3","4,019"
"10026921","Christ the Redeemer College","2019-07-31","435","0","0","50","0","8","493","102","0","270","36","25","433"
"10001478","City St George's, University of London","2019-07-31","195,306","23,229","11,716","10,030","1,518","2,281","244,080","183,716","821","76,545","15,872","2,579","279,533"
"10007912","Cliff College","2018-08-31","620","0","0","1,064","16","364","2,064","874","0","1,136","163","0","2,173"
"10001653","Conservatoire for Dance and Drama","2019-07-31","14,660","8,313","0","0","10","0","22,983","472","0","22,332","6","0","22,810"
"10007761","Courtauld Institute of Art","2019-07-31","5,650","4,819","1,227","1,823","943","15,455","29,917","11,036","0","11,387","1,183","34","23,640"
"10034324","Court Theatre Training Company Ltd","2018-08-31","487","0","0","95","0","0","582","138","0","336","0","0","474"
"10001726","Coventry University","2019-07-31","310,099","26,993","11,553","51,494","3,143","179","403,461","205,224","0","145,222","24,666","13,793","388,905"
"10007822","Cranfield University","2019-07-31","76,700","21,100","42,217","36,359","140","6,693","183,209","110,966","0","81,268","12,791","2,092","207,117"
"10006427","University for the Creative Arts","2019-07-31","48,690","7,727","226","9,435","94","3","66,175","39,159","0","22,852","3,465","956","66,432"
"10007842","University of Cumbria","2019-07-31","46,620","5,661","375","6,826","79","14","59,575","39,757","565","19,185","3,792","1,089","64,388"
"10026767","Dartington Hall Trust (The)","2019-03-31","573","0","0","12,894","1,179","2,241","16,887","8,374","0","11,684","417","51","20,526"
"10015688","David Game College Ltd","2019-01-31","6,607","0","0","2,935","0","0","9,542","3,960","0","4,781","625","288","9,654"
"10001883","De Montfort University","2019-07-31","211,195","18,325","3,953","10,311","1,080","426","245,290","128,162","648","79,227","16,107","6,694","230,838"
"10007851","University of Derby","2019-07-31","138,739","22,211","1,774","28,807","917","5","192,453","106,949","1,874","63,977","17,966","3,466","194,232"
"10007852","The University of Dundee","2019-07-31","66,903","81,069","69,755","32,757","1,104","4,765","256,353","198,641","0","92,442","18,169","2,214","311,466"
"10007143","University of Durham","2019-07-31","209,299","39,432","51,415","67,270","4,802","8,804","381,022","280,215","0","127,030","28,564","16,311","452,120"
"10007789","The University of East Anglia","2019-07-31","158,351","34,703","55,904","54,340","1,188","3,148","307,634","231,576","0","102,135","21,859","5,091","360,661"
"10007144","The University of East London","2019-07-31","106,764","12,516","1,598","20,791","25","18","141,712","75,258","300","50,678","7,073","6,683","139,992"
"10032282","The Queen's Foundation for Ecumenical Theological Education","2018-08-31","1,953","0","0","223","80","78","2,334","1,352","0","787","232","0","2,371"
"10007823","Edge Hill University","2019-07-31","98,809","5,939","1,435","17,251","340","0","123,774","79,644","0","31,960","8,064","3,175","122,843"
"10007772","Edinburgh Napier University","2019-07-31","43,875","59,076","3,349","15,767","274","152","122,493","85,046","214","35,703","6,850","1,555","129,368"
"10007790","The University of Edinburgh","2019-07-31","346,850","195,819","285,654","234,018","17,413","21,750","1,101,504","756,130","0","383,033","63,758","33,014","1,235,935"
"10022047","Empire College London Limited","2019-03-31","658","0","0","0","0","0","658","299","0","171","12","0","482"
"10042570","Escape Studios","2018-12-31","7,420","0","0","88","0","0","7,508","5,016","363","6,881","1,317","0","13,577"
"10007791","The University of Essex","2019-07-31","135,723","23,832","30,901","55,272","808","59","246,595","160,723","0","93,679","11,744","15,869","282,015"
"10002313","ESCP Europe Business School","2018-12-31","8,397","1","210","865","40","595","10,108","5,585","0","4,387","136","0","10,108"
"10002344","European School of Osteopathy","2018-08-31","1,985","0","0","939","0","0","2,924","1,689","0","983","112","13","2,797"
"10007792","The University of Exeter","2019-07-31","247,898","47,006","86,965","62,751","1,408","3,250","449,278","330,399","0","142,261","46,323","6,514","525,497"
"10008640","Falmouth University","2019-07-31","53,143","3,967","1,026","6,504","188","0","64,828","27,182","0","30,172","3,651","641","61,646"
"10045476","Met Film School Limited","2018-09-30","4,559","0","0","2,519","0","0","7,078","3,530","0","3,157","151","(2)","6,836"
"10004511","The National Film and Television School","2019-07-31","6,792","5,204","836","2,649","0","895","16,376","5,898","0","8,212","1,500","256","15,866"
"10022087","Futureworks","2018-08-31","3,330","0","0","0","0","0","3,330","1,378","0","1,981","121","10","3,490"
"10042500","Global Banking School Limited","2019-02-28","0","0","0","4,449","0","0","4,449","1,034","0","2,830","10","14","3,888"
"10007762","Glasgow Caledonian University","2019-07-31","39,813","68,270","5,765","9,694","245","539","124,326","90,074","622","34,743","6,089","672","132,200"
"10002681","Glasgow School of Art","2019-07-31","16,323","14,551","3,217","17,357","(893)","0","50,555","25,698","13,386","11,411","1,966","271","52,732"
"10007794","The University of Glasgow","2019-07-31","228,234","162,824","195,064","80,236","7,195","14,343","687,896","464,072","0","251,211","33,464","8,460","757,207"
"10007145","University of Gloucestershire","2019-07-31","62,530","6,829","1,936","11,994","410","65","83,764","48,750","2,158","22,339","6,160","1,679","81,086"
"10002718","Goldsmiths College","2019-07-31","99,228","12,034","6,126","15,057","290","51","132,786","107,299","0","39,707","10,084","2,168","159,258"
"10006841","University of Greater Manchester","2019-07-31","54,122","24,645","444","6,747","87","23","86,068","49,448","49","31,647","5,062","1,152","87,358"
"10007146","The University of Greenwich","2019-07-31","143,223","20,084","14,071","31,776","584","124","209,862","103,057","752","81,471","7,213","7,935","200,428"
"10007825","Guildhall School of Music and Drama","2019-07-31","15,025","5,880","409","11,930","0","0","33,244","21,424","0","12,671","0","0","34,095"
"10040812","Harper Adams University","2019-07-31","20,639","9,025","3,172","9,700","57","1,592","44,185","23,873","0","14,141","4,250","844","43,108"
"10080811","Hartpury University","2019-07-31","15,247","11,844","0","11,971","2","1,000","40,064","20,843","0","13,143","2,409","1,190","37,585"
"10000163","Health Sciences University","2019-07-31","6,018","537","37","2,546","32","13","9,183","6,389","0","2,417","500","144","9,450"
"10007764","Heriot-Watt University","2019-07-31","123,537","48,104","33,582","32,433","1,357","1,091","240,104","148,975","46","103,946","12,415","4,851","270,233"
"10007147","University of Hertfordshire","2019-07-31","171,023","22,531","8,788","67,382","1,691","368","271,783","146,008","0","101,377","17,460","3,050","267,895"
"10007148","The University of Huddersfield","2019-07-31","132,657","16,047","12,674","8,034","3,104","1","172,517","112,423","645","48,999","8,289","1,624","171,980"
"10007149","The University of Hull","2019-07-31","126,614","25,722","11,525","27,826","814","755","193,256","138,341","3,779","65,940","16,808","2,089","226,957"
"10003239","ICON College of Technology and Management","2018-09-30","6,348","0","0","0","0","0","6,348","990","0","3,407","46","0","4,443"
"10003270","Imperial College of Science, Technology and Medicine","2019-07-31","313,177","156,766","368,020","152,132","7,105","76,554","1,073,754","651,205","2,774","376,340","78,890","20,411","1,129,620"
"10013220","Institute of Art - London Limited","2018-08-31","6,871","0","0","81","2","0","6,954","3,080","0","3,780","160","30","7,050"
"10067388","The Institute of Ismaili Studies","2018-12-31","0","0","0","19","2","14,138","14,159","6,955","0","7,448","124","0","14,527"
"10035638","Institute of Contemporary Music Performance","2019-05-31","6,393","0","0","37","0","0","6,430","3,423","0","2,507","209","72","6,211"
"10082728","INTO University Partnerships Limited","2019-07-31","18,309","0","0","71,119","1,145","0","90,573","40,919","0","31,093","3,426","(2,132)","73,306"
"10067601","JSA Education Group Ltd.","2019-07-31","0","0","0","0","0","0","0","11","0","23","0","0","34"
"10021682","Kaplan Open Learning (Essex) Limited","2018-12-31","6,319","0","0","1","0","0","6,320","1,802","26","3,349","60","0","5,237"
"10007767","Keele University","2019-07-31","80,460","22,370","17,079","46,890","1,765","280","168,844","132,985","0","59,022","7,852","4,547","204,406"
"10007150","The University of Kent","2019-07-31","163,501","29,579","19,565","52,069","938","783","266,435","203,223","6,911","90,584","21,474","4,226","326,418"
"10083476","The King's Foundation","2019-03-31","72","0","0","4,550","119","11,819","16,560","5,964","0","8,346","2,111","128","16,549"
"10003645","King's College London","2019-07-31","393,788","128,301","194,681","163,941","5,123","16,131","901,965","679,291","0","339,403","53,463","17,719","1,089,876"
"10008325","KLC School of Design","2018-08-31","3,673","0","0","31","53","0","3,757","2,084","0","1,812","86","0","3,982"
"10003678","Kingston University","2019-07-31","140,920","20,362","3,736","25,287","637","727","191,669","111,255","3,268","59,334","16,345","8,414","198,616"
"10003758","LAMDA Limited","2019-07-31","4,824","854","0","6,041","3","1,180","12,902","5,180","47","6,555","1,189","189","13,160"
"10007141","University of Lancashire","2019-07-31","159,417","32,377","7,454","34,426","1,164","0","234,838","162,044","0","76,378","8,559","2,841","249,822"
"10007768","The University of Lancaster","2019-07-31","152,193","34,003","42,041","81,809","696","8,678","319,420","220,887","61","106,871","21,091","5,031","353,941"
"10003854","Leeds Arts University","2019-07-31","17,274","3,348","0","157","55","0","20,834","11,341","0","5,917","1,292","160","18,710"
"10003861","Leeds Beckett University","2019-07-31","160,143","14,426","3,224","37,495","664","11","215,963","130,627","2,394","59,768","31,857","8,427","233,073"
"10003798","Le Cordon Bleu Limited","2018-12-31","9,414","0","0","362","13","0","9,789","2,649","0","6,010","510","341","9,510"
"10034449","Leeds Conservatoire","2019-07-31","10,987","573","0","750","1","5","12,316","8,897","68","4,160","955","197","14,277"
"10007795","The University of Leeds","2019-07-31","400,182","89,203","150,824","130,362","6,097","15,182","791,850","547,813","0","274,600","56,215","11,243","889,871"
"10003863","Leeds Trinity University","2019-07-31","26,803","1,244","58","4,741","91","1","32,938","20,893","0","8,723","2,892","685","33,193"
"10007796","The University of Leicester","2019-07-31","168,218","43,970","58,085","58,467","208","1,977","330,925","236,621","0","115,235","21,900","5,514","379,270"
"10007151","The University of Lincoln","2019-07-31","123,967","14,441","8,876","17,942","370","205","165,801","94,936","0","57,535","9,069","3,715","165,255"
"10007811","Lincoln Bishop University","2019-07-31","16,812","2,925","226","4,266","52","0","24,281","15,955","0","8,614","1,258","131","25,958"
"10003956","Liverpool Hope University","2019-07-31","41,820","3,077","487","6,387","131","396","52,298","31,873","0","13,340","4,249","1,176","50,638"
"10003957","Liverpool John Moores University","2019-07-31","185,421","21,211","9,544","4,169","952","261","221,558","140,434","0","64,100","9,621","5,646","219,801"
"10003945","The Liverpool Institute for Performing Arts","2019-07-31","8,721","2,101","0","1,271","13","40","12,146","7,028","0","3,285","805","66","11,184"
"10006842","The University of Liverpool","2019-07-31","309,014","71,117","98,653","86,377","8,517","1,882","575,560","388,147","1,984","205,351","38,584","11,088","645,154"
