﻿Title:,"Table 1 - Consolidated statement of comprehensive income and expenditure"
"10003958","Liverpool School of Tropical Medicine","2019-07-31","4,337","11,385","80,996","143,366","1,178","1,412","242,674","50,468","0","202,072","2,201","175","254,916"
"10007162","University of the Arts, London","2019-07-31","253,152","22,700","1,418","39,468","2,856","2,036","321,630","186,740","0","114,806","3,553","5,348","310,447"
"10013109","London Bridge Business Academy","2018-12-31","879","0","0","1","0","0","880","99","0","281","3","0","383"
"10007769","London Business School","2019-07-31","137,409","8,077","1,879","4,550","1,363","13,150","166,428","98,842","0","66,878","10,908","1,997","178,625"
"10007797","University of London (Institutes and activities)","2019-07-31","62,629","8,704","2,742","93,711","4,076","3,292","175,154","83,243","0","105,253","5,529","2,603","196,628"
"10039082","City and Guilds of London Art School","2018-08-31","1,881","0","0","44","22","1,003","2,950","1,437","0","1,000","53","0","2,490"
"10023434","London School of Commerce & IT Limited","2019-03-31","281","0","0","292","0","0","573","111","0","397","5","0","513"
"10004036","London Film School Limited","2018-08-31","4,174","0","0","530","1","0","4,705","1,755","0","1,973","59","0","3,787"
"10015506","The London College","2018-08-31","5,039","0","0","5","0","0","5,044","1,272","30","2,530","47","0","3,879"
"10004048","London Metropolitan University","2019-07-31","71,979","8,454","459","5,844","716","210","87,662","54,556","297","33,162","7,555","2,635","98,205"
"10032594","London School of Academics Ltd","2019-03-31","584","0","0","0","0","0","584","141","0","254","5","0","400"
"10004078","London South Bank University","2019-07-31","111,344","30,699","4,429","33,623","303","646","181,044","90,385","0","56,455","10,353","4,586","161,779"
"10004063","London School of Economics and Political Science","2019-07-31","227,406","60,132","33,267","78,140","4,667","17,190","420,802","264,809","0","124,368","13,528","9,016","411,721"
"10007771","London School of Hygiene and Tropical Medicine","2019-07-31","22,578","26,341","167,567","18,444","269","12,306","247,505","136,245","0","122,699","7,887","1,016","267,847"
"10022285","London School of Management Education","2018-08-31","1,326","0","0","1","0","0","1,327","514","0","429","37","0","980"
"10004075","London School of Theology","2018-08-31","2,304","0","0","540","343","231","3,418","1,888","0","1,579","226","0","3,693"
"10004079","London Studio Centre","2018-08-31","4,461","0","0","254","0","0","4,715","1,186","0","3,075","274","3","4,538"
"10062810","The London School of Architecture","2019-06-30","719","0","0","12","0","251","982","331","0","535","9","0","875"
"10008289","The London Institute of Banking & Finance","2019-07-31","14,828","0","0","1,941","135","18","16,922","8,487","0","9,410","191","0","18,088"
"10004035","The Film Education Training Trust Limited","2019-01-31","1,537","0","0","28","0","0","1,565","562","0","858","10","2","1,432"
"10067623","The London Interdisciplinary School Ltd","2019-07-31","0","0","0","0","0","0","0","205","0","549","0","39","793"
"10004113","Loughborough University","2019-07-31","163,832","36,076","38,927","70,473","621","1,887","311,816","221,281","0","100,868","28,174","5,830","356,153"
"10009612","Luther King House Educational Trust","2018-08-31","313","0","0","1,009","0","0","1,322","651","0","576","74","15","1,316"
"10004180","The Manchester Metropolitan University","2019-07-31","263,334","29,133","9,555","32,064","1,863","131","336,080","205,160","7,870","106,484","14,766","3,986","338,266"
"10007798","The University of Manchester","2019-07-31","479,359","131,653","323,528","149,572","7,639","6,138","1,097,889","705,521","7,430","378,674","78,800","23,601","1,194,026"
"10009527","Istituto Marangoni Limited","2018-12-31","13,767","0","0","10","771","0","14,548","3,074","0","4,611","464","0","8,149"
"10009527","Istituto Marangoni Limited","2019-06-30","9,429","0","0","10","402","0","9,841","1,796","0","2,750","261","0","4,807"
"10023452","The Markfield Institute of Higher Education","2018-12-31","368","0","0","63","0","97","528","315","0","222","1","0","538"
"10023453","Matrix College of Counselling and Psychotherapy Ltd","2018-08-31","313","0","0","3","0","0","316","127","0","145","3","0","275"
"10020416","Missio Dei","2019-06-30","489","0","0","596","3","1,133","2,221","989","0","1,202","59","3","2,253"
"10030776","St Mellitus College","2019-07-31","3,045","0","0","46","1","145","3,237","761","0","2,397","3","2","3,163"
"10004320","The Metanoia Institute","2018-08-31","1,434","0","52","1,995","4","0","3,485","2,515","0","796","75","0","3,386"
"10004351","Middlesex University","2019-07-31","157,608","17,775","4,529","31,632","411","220","212,175","119,245","0","68,687","11,601","6,811","206,344"
"10032277","The Minster Centre","2018-12-31","1,177","0","0","212","1","2","1,392","918","0","477","14","0","1,409"
"10004450","Mountview Academy of Theatre Arts","2018-08-31","5,200","87","0","1,446","17","139","6,889","3,419","0","3,219","29","0","6,667"
"10023777","Mont Rose College of Management and Sciences Limited","2018-08-31","7,235","0","0","1","0","0","7,236","1,928","0","2,957","119","0","5,004"
"10023454","Moorlands College","2019-06-30","1,398","0","0","568","4","73","2,043","1,218","0","840","117","0","2,175"
"10000216","All Nations Christian College Limited","2018-08-31","670","0","0","607","11","366","1,654","770","0","693","93","0","1,556"
"10053304","Navitas UK Holdings Limited","2019-06-30","0","0","0","44,518","0","0","44,518","13,912","0","30,039","173","(17)","44,107"
"10004538","Nazarene Theological College","2019-06-30","873","0","0","369","4","278","1,524","859","0","593","31","12","1,495"
"10030129","Nelson College London Ltd","2019-07-31","5,707","0","0","360","1","0","6,068","1,699","0","3,332","37","36","5,104"
"10007799","Newcastle University","2019-07-31","264,476","71,939","108,676","117,043","2,504","5,968","570,606","387,757","0","199,394","28,537","6,246","621,934"
"10045289","St Nicholas Montessori Training Limited","2018-08-31","538","0","0","673","1","0","1,212","671","0","310","1","0","982"
"10067406","New Model Institute for Technology and Engineering (NMITE)","2019-07-31","0","168","0","3,868","2","282","4,320","1,657","0","2,019","70","4","3,750"
"10048199","Northeastern University London","2018-08-31","1,714","0","0","19","0","0","1,733","3,131","0","3,174","1","0","6,306"
"10048199","Northeastern University London","2019-06-30","1,626","0","0","677","0","0","2,303","2,723","0","2,206","6","597","5,532"
"10008397","Norland College","2019-07-31","3,977","0","0","681","42","0","4,700","2,253","0","1,709","332","14","4,308"
"10007138","The University of Northampton","2019-07-31","92,472","7,000","1,139","23,968","400","440","125,419","67,833","0","50,799","11,822","11,454","141,908"
"10004740","Northern College of Acupuncture","2019-06-30","935","0","0","41","19","4","999","481","0","590","7","0","1,078"
"10001282","University of Northumbria at Newcastle","2019-07-31","193,770","20,347","8,620","30,830","325","266","254,158","166,007","0","77,558","20,168","5,875","269,608"
"10004775","Norwich University of the Arts","2019-07-31","20,536","1,910","137","1,202","243","37","24,065","11,472","0","6,420","1,166","239","19,297"
"10007154","University of Nottingham","2019-07-31","356,615","90,919","124,294","125,096","2,033","2,276","701,233","475,329","0","270,466","41,353","4,852","792,000"
"10004797","The Nottingham Trent University","2019-07-31","259,951","20,596","7,404","24,113","712","225","313,001","197,243","0","90,972","20,799","8,195","317,209"
"10010227","Oak Hill College","2019-07-31","1,036","0","0","9,350","113","922","11,421","5,821","0","4,006","1,283","0","11,110"
"10007773","The Open University","2019-07-31","301,240","94,951","13,639","29,010","7,094","3,251","449,185","411,876","14,345","125,459","6,738","1,766","560,184"
"10004930","Oxford Brookes University","2019-07-31","130,241","16,849","5,837","49,694","269","568","203,458","112,598","0","68,222","17,554","8,649","207,023"
"10007774","The University of Oxford","2019-07-31","353,837","193,116","624,743","1,061,214","104,631","112,595","2,450,136","1,337,125","0","1,066,796","145,231","33,087","2,582,239"
"10005127","Arts University Plymouth","2019-07-31","11,666","3,104","0","581","21","0","15,372","10,224","0","5,206","882","359","16,671"
"10007801","University of Plymouth","2019-07-31","150,786","32,406","12,861","43,630","1,339","458","241,480","139,775","21,879","74,867","15,843","6,452","258,816"
"10019178","Point Blank Music School","2018-12-31","5,773","0","0","118","12","0","5,903","2,237","0","1,908","145","0","4,290"
"10007155","The University of Portsmouth","2019-07-31","209,713","22,326","9,192","16,114","3,676","75","261,096","152,741","0","71,080","16,524","10,621","250,966"
"10005337","Queen Margaret University, Edinburgh","2019-07-31","13,923","16,171","2,192","6,842","85","305","39,518","26,712","0","11,683","5,735","1,432","45,562"
"10007775","Queen Mary University of London","2019-07-31","245,551","71,282","108,096","56,238","1,594","1,096","483,857","337,993","0","147,971","34,649","6,179","526,792"
"10025197","University Centre Quayside Limited","2019-02-28","1,524","0","0","0","8","0","1,532","943","0","413","50","0","1,406"
"10009292","Royal Academy of Dramatic Art","2019-07-31","3,716","823","0","7,074","123","2,416","14,152","5,591","0","7,522","779","0","13,892"
"10005544","Royal Academy of Dance","2019-07-31","825","0","0","23,025","32","48","23,930","12,984","0","9,897","421","141","23,443"
"10005389","Ravensbourne University London","2019-07-31","22,531","3,917","0","1,137","142","0","27,727","14,260","0","10,483","1,527","309","26,579"
"10005470","Richmond, The American International University in London","2019-06-30","18,853","0","0","4,445","0","6,821","30,119","11,036","0","18,009","793","170","30,008"
"10007802","The University of Reading","2019-07-31","183,632","30,537","39,389","54,584","5,974","7,499","321,615","248,021","0","116,521","31,100","5,306","400,948"
"10003331","Regent's University London","2019-07-31","37,978","0","0","6,025","294","6","44,303","21,621","0","20,416","2,857","1","44,895"
"10021100","Regents Theological College","2018-09-30","874","0","0","21,433","606","47,977","70,890","31,736","0","30,956","1,668","2,594","66,954"
"10023871","Results Consortium Limited","2019-03-31","800","82","0","0","0","0","882","285","0","405","2","0","692"
"10008455","Regent College London","2019-07-31","6,712","0","0","3,371","121","0","10,204","5,493","451","3,339","155","17","9,455"
"10005500","Robert Gordon University","2019-07-31","31,978","44,542","3,092","10,575","397","1,359","91,943","62,305","0","28,917","7,370","1,486","100,078"
"10007776","Roehampton University","2019-07-31","102,310","11,678","2,253","22,923","250","462","139,876","65,067","0","64,996","7,709","5,338","143,110"
"10020436","Royal School of Needlework (The)","2018-08-31","1,374","0","0","398","183","271","2,226","1,011","0","1,279","33","0","2,323"
"10005523","Rose Bruford College of Theatre and Performance","2019-07-31","6,699","920","1","1,867","10","3","9,500","4,346","0","4,685","407","47","9,485"
"10007835","Royal Academy of Music","2019-07-31","10,758","5,016","11","2,030","1,374","6,600","25,789","13,025","0","10,155","1,776","100","25,056"
"10005545","Royal Agricultural University","2019-07-31","11,309","1,874","148","5,474","58","2,180","21,043","10,314","0","8,496","934","505","20,249"
"10007777","Royal College of Art","2019-07-31","41,276","8,950","3,303","4,751","506","15,977","74,763","24,624","0","28,546","3,613","132","56,915"
"10007778","Royal College of Music","2019-07-31","12,755","6,162","438","2,169","1,804","8,092","31,420","17,714","0","10,630","1,478","208","30,030"
"10005561","Royal Conservatoire of Scotland","2019-07-31","10,510","12,247","63","991","193","279","24,283","18,051","0","4,805","894","0","23,750"
"10007816","The Royal Central School of Speech and Drama","2019-07-31","11,795","6,003","348","538","217","841","19,742","11,200","0","6,194","1,112","428","18,934"
"10005553","Royal Holloway and Bedford New College","2019-07-31","114,654","20,533","16,410","34,479","1,839","768","188,683","132,775","0","63,396","16,909","10,786","223,866"
"10007837","Royal Northern College of Music","2019-07-31","11,081","5,647","343","2,381","992","3,737","24,181","13,405","0","8,084","1,555","294","23,338"
"10007779","The Royal Veterinary College","2019-07-31","30,846","21,330","12,226","34,646","845","1,479","101,372","66,898","0","34,089","6,312","1,311","108,610"
"10007803","The University of St. Andrews","2019-07-31","104,644","39,005","39,420","61,379","3,702","9,298","257,448","178,204","0","87,324","13,744","5,444","284,716"
"10007839","SAE Education Limited","2019-06-30","5,553","0","0","3,753","0","0","9,306","3,279","0","5,737","730","81","9,827"
"10007782","St George's, University of London","2019-07-31","41,015","17,229","13,095","18,820","510","789","91,458","62,210","0","30,404","7,027","2,082","101,723"
"10008026","St Mary's University College","2019-07-31","3,838","4,520","9","737","39","1","9,144","6,202","0","2,190","308","92","8,792"
"10007843","St Mary's University, Twickenham","2019-07-31","37,703","4,063","415","9,593","20","568","52,362","33,980","0","13,864","4,347","365","52,556"
"10007156","The University of Salford","2019-07-31","154,255","19,454","8,010","26,499","859","284","209,361","151,264","0","67,521","14,153","5,162","238,100"
"10021256","William Booth College","2019-03-31","0","0","0","98,978","4,585","134,165","237,728","92,767","0","123,108","11,758","5,791","233,424"
"10007780","SOAS University of London","2019-07-31","61,473","8,793","8,534","6,357","1,122","3,488","89,767","76,423","2,487","27,765","6,327","495","113,497"
"10005700","SRUC","2019-07-31","7,422","26,238","14,447","34,714","280","31","83,132","46,017","1,087","27,811","7,850","681","83,446"
"10005790","Sheffield Hallam University","2019-07-31","233,747","27,166","9,333","14,938","1,014","346","286,544","196,730","0","78,079","24,150","5,189","304,148"
"10007157","The University of Sheffield","2019-07-31","331,406","86,093","183,243","107,086","2,267","5,605","715,700","485,872","0","222,874","93,415","16,413","818,574"
"10023458","The Sherwood Psychotherapy Training Institute Limited","2018-08-31","1,068","0","0","24","0","0","1,092","632","0","361","11","0","1,004"
"10007158","The University of Southampton","2019-07-31","250,701","79,641","122,209","118,316","7,867","5,576","584,310","408,373","0","194,707","34,288","17,319","654,687"
"10006022","Southampton Solent University","2019-07-31","85,564","7,216","250","19,634","137","402","113,203","64,596","0","37,362","7,094","2,860","111,912"
"10006299","University of Staffordshire","2019-07-31","90,742","12,050","1,401","14,256","508","149","119,106","57,167","0","38,133","10,553","3,101","108,954"
"10008098","Study Group","2018-12-31","104,250","0","0","33,749","1","0","138,000","35,041","(1,516)","87,482","3,233","725","124,965"
"10007804","The University of Stirling","2019-07-31","38,772","45,923","11,915","28,734","427","230","126,001","105,911","0","40,342","8,561","3,060","157,874"
"10037449","University of St Mark and St John","2019-07-31","21,193","1,088","270","5,770","150","0","28,471","11,619","349","13,009","1,847","1,006","27,830"
"10008010","Stranmillis University College","2019-07-31","3,982","5,764","45","2,388","34","0","12,213","8,023","0","3,188","1,330","119","12,660"
"10007805","The University of Strathclyde","2019-07-31","99,367","112,505","74,012","44,901","2,368","3,063","336,216","261,681","1,019","107,184","32,403","2,415","404,702"
"10014001","University of Suffolk","2019-07-31","49,411","3,083","410","3,142","58","37","56,141","29,153","0","25,020","3,130","1,317","58,620"
"10007159","The University of Sunderland","2019-07-31","117,972","9,419","1,926","6,785","74","1,854","138,030","79,376","1,571","51,447","9,121","4,811","146,326"
"10007160","The University of Surrey","2019-07-31","162,741","35,148","46,600","57,539","11,883","1,364","315,275","219,028","5,504","102,436","32,367","11,177","370,512"
"10007806","The University of Sussex","2019-07-31","191,456","32,481","38,033","56,199","2,386","3,095","323,650","200,890","0","114,262","20,316","8,714","344,182"
"10007855","Swansea University","2019-07-31","170,443","25,041","94,597","61,276","665","311","352,333","234,767","0","130,854","22,031","7,309","394,961"
"10007161","Teesside University","2019-07-31","110,749","15,448","3,244","15,061","395","157","145,054","90,389","0","39,136","10,975","1,262","141,762"
"10082743","ThinkSpace Education Limited","2019-07-31","206","0","0","4","0","0","210","63","0","126","1","0","190"
"10008017","Trinity Laban Conservatoire of Music and Dance","2019-07-31","13,643","6,095","0","4,797","245","3,371","28,151","19,081","0","10,034","1,464","153","30,732"
"10007858","University of Wales Trinity Saint David","2019-07-31","63,068","45,696","235","26,773","35","356","136,163","87,111","2,192","53,241","8,546","3,404","154,494"
"10067648","University Academy 92 Limited","2019-07-31","0","0","0","317","0","0","317","795","0","1,507","0","0","2,302"
"10068157","University Centre Peterborough","2019-07-31","0","325","0","3,657","5","6","3,993","1,894","0","2,086","42","0","4,022"
"10007114","University of the Highlands and Islands","2019-07-31","11,841","101,472","17,113","13,152","158","2,486","146,222","20,331","0","125,009","2,246","302","147,888"
"10007807","Ulster University","2019-07-31","80,779","89,536","29,054","16,568","1,461","920","218,318","163,023","0","68,253","17,631","1,668","250,575"
"10039956","The University of Law","2018-11-30","72,727","0","0","1,912","310","0","74,949","34,620","0","33,185","2,972","45","70,822"
"10007784","University College London","2019-07-31","553,855","213,479","481,083","190,283","7,870","40,509","1,487,079","1,045,636","0","531,123","86,140","8,464","1,671,363"
"10007793","University of South Wales","2019-07-31","135,871","27,560","6,636","25,908","1,286","1,683","198,944","115,476","0","57,720","14,430","5,829","193,455"
"10008574","The University of Wales (central functions)","2019-07-31","0","168","542","4,921","183","3","5,817","4,547","2","4,626","610","58","9,843"
"10007163","The University of Warwick","2019-07-31","344,496","61,392","137,822","136,852","2,698","5,262","688,522","480,002","0","227,472","47,485","9,730","764,689"
"10007361","Waverley Abbey College","2018-08-31","738","0","0","1,569","1","767","3,075","1,713","0","1,617","75","10","3,415"
"10007164","University of the West of England, Bristol","2019-07-31","203,894","24,957","13,823","40,492","841","61","284,068","171,747","0","84,528","19,732","4,839","280,846"
"10007800","The University of the West of Scotland","2019-07-31","30,717","77,289","3,326","8,630","134","60","120,156","74,747","835","28,879","18,719","5,436","128,616"
"10032288","West Dean College","2018-09-30","760","0","0","5,851","3,297","390","10,298","4,494","0","6,055","389","93","11,031"
"10006566","The University of West London","2019-07-31","77,483","11,765","797","20,074","199","453","110,771","50,973","244","40,882","5,969","3,659","101,727"
"10007165","The University of Westminster","2019-07-31","163,788","17,215","4,538","19,361","516","4,903","210,321","107,702","0","65,188","14,831","5,266","192,987"
"10003614","The University of Winchester","2019-07-31","61,834","3,244","514","14,714","217","2","80,525","46,873","0","29,026","5,345","2,183","83,427"
"10007166","The University of Wolverhampton","2019-07-31","130,528","19,240","4,234","32,025","310","212","186,549","119,900","0","48,659","12,424","2,402","183,385"
"10007139","University of Worcester","2019-07-31","76,969","6,472","1,230","12,000","220","21","96,912","55,051","0","32,976","4,464","4,111","96,602"
"10007833","Wrexham University","2019-07-31","25,911","3,816","143","5,984","111","0","35,965","22,152","648","10,727","2,202","851","36,580"
"10007657","Writtle University College","2019-07-31","7,332","5,547","0","3,093","99","16","16,087","9,881","56","5,844","1,584","382","17,747"
"10007713","York St John University","2019-07-31","54,861","3,859","196","11,009","137","14","70,076","37,843","0","24,137","4,650","1,026","67,656"
"10007167","The University of York","2019-07-31","188,525","53,722","75,613","70,409","1,549","1,972","391,790","295,021","0","118,721","32,550","8,769","455,061"
"","Total","","20,535,958","5,345,232","6,584,038","8,033,547","403,458","929,635","41,831,868","26,507,515","134,460","15,107,695","2,714,315","859,632","45,323,617"