﻿Title:,"Table 1 - HE staff by HE provider and activity standard occupational classification"
Subtitle:,"Academic years 2014/15 to 2024/25"
Reference ID:,DT025 Table 1
Data source:,HESA
Data source link:,https://www.hesa.ac.uk/data-and-analysis/staff/table-1
Data file canonical link:,https://www.hesa.ac.uk/data-and-analysis/staff/table-1.zip
Licence:,Creative Commons Attribution 4.0 International Licence
Date:,2026
Filters:,Country of HE provider,All 
,Region of HE provider,All 
,Mode of employment,All 
,Academic year,2015/16 
Search:,


"UKPRN","HE provider","Managers, directors and senior officials","Professional occupations","Associate professional occupations","Clerical and manual occupations","Total academic staff"
"10007783","The University of Aberdeen","0","1,555","10","0","1,565"
"10007849","Abertay University","0","205","5","0","210"
"10007856","Aberystwyth University","0","840","5","0","850"
"10000291","Anglia Ruskin University","5","785","15","0","805"
"10007759","Aston University","0","675","0","0","675"
"10007857","Bangor University","5","965","20","0","990"
"10000571","Bath Spa University","5","605","0","0","610"
"10007850","The University of Bath","0","1,345","0","0","1,345"
"10007152","University of Bedfordshire","0","615","20","0","635"
"10005343","Queen's University Belfast","0","1,710","5","0","1,715"
"10007760","Birkbeck College","5","1,265","0","0","1,270"
"10007140","Birmingham City University","5","1,675","15","0","1,700"
"10006840","The University of Birmingham","5","3,595","30","0","3,635"
"10000712","University College Birmingham","0","290","0","0","290"
"10007832","Birmingham Newman University","0","155","5","0","160"
"10000385","The Arts University Bournemouth","0","350","0","0","355"
"10000824","Bournemouth University","0","935","0","0","935"
"10007785","The University of Bradford","0","625","0","0","630"
"10000886","The University of Brighton","0","1,795","5","0","1,800"
"10007786","The University of Bristol","0","3,055","0","0","3,055"
"10000961","Brunel University London","5","1,120","0","0","1,130"
"10000975","Buckinghamshire New University","5","450","10","0","465"
"10007787","The University of Buckingham","5","150","0","0","160"
"10007788","The University of Cambridge","10","5,815","0","0","5,825"
"10003324","The Institute of Cancer Research","0","650","5","0","655"
"10001143","Canterbury Christ Church University","5","720","5","0","730"
"10007814","Cardiff University","75","3,335","5","0","3,415"
"10007854","Cardiff Metropolitan University","0","715","0","0","715"
"10007848","University of Chester","5","665","5","0","670"
"10007137","The University of Chichester","0","515","0","0","515"
"10001478","City St George's, University of London","0","1,890","5","0","1,895"
"10001653","Conservatoire for Dance and Drama","0","250","0","0","250"
"10007761","Courtauld Institute of Art","0","40","0","0","45"
"10001726","Coventry University","10","2,215","25","0","2,250"
"10007822","Cranfield University","0","660","5","0","665"
"10006427","University for the Creative Arts","0","290","80","0","370"
"10007842","University of Cumbria","0","400","5","0","405"
"10001883","De Montfort University","0","1,295","0","0","1,300"
"10007851","University of Derby","0","1,260","25","0","1,285"
"10007852","The University of Dundee","0","1,465","5","0","1,465"
"10007143","University of Durham","0","1,690","0","0","1,690"
"10007789","The University of East Anglia","0","1,745","0","0","1,745"
"10007144","The University of East London","0","880","10","0","895"
"10007823","Edge Hill University","0","1,040","0","0","1,040"
"10007772","Edinburgh Napier University","5","850","5","0","865"
"10007790","The University of Edinburgh","5","4,380","75","0","4,455"
"10007791","The University of Essex","0","1,190","5","0","1,195"
"10007792","The University of Exeter","0","1,865","5","0","1,870"
"10008640","Falmouth University","0","245","20","0","265"
"10004511","The National Film and Television School","0","15","0","0","15"
"10007762","Glasgow Caledonian University","0","795","0","0","795"
"10002681","Glasgow School of Art","0","190","10","0","200"
"10007794","The University of Glasgow","0","3,650","10","0","3,665"
"10007145","University of Gloucestershire","0","635","5","0","635"
"10002718","Goldsmiths College","0","975","10","0","990"
"10006841","University of Greater Manchester","0","300","25","0","330"
"10007146","The University of Greenwich","10","1,225","5","0","1,240"
"10007825","Guildhall School of Music and Drama","10","605","10","0","625"
"10040812","Harper Adams University","0","155","0","0","155"
"10007764","Heriot-Watt University","0","820","5","0","825"
"10007147","University of Hertfordshire","5","1,485","10","0","1,505"
"10007765","Heythrop College","0","60","0","0","60"
"10007148","The University of Huddersfield","0","870","0","0","870"
"10007149","The University of Hull","5","1,025","0","0","1,030"
"10003270","Imperial College of Science, Technology and Medicine","5","4,365","5","0","4,370"
"10007767","Keele University","0","795","0","0","800"
"10007150","The University of Kent","0","1,990","0","0","1,990"
"10003645","King's College London","0","4,685","30","0","4,710"
"10003678","Kingston University","15","1,020","0","0","1,035"
"10007141","University of Lancashire","0","1,370","65","0","1,440"
"10007768","The University of Lancaster","0","1,870","5","0","1,880"
"10003854","Leeds Arts University","0","160","5","0","165"
"10003861","Leeds Beckett University","0","1,490","0","0","1,490"
"10007795","The University of Leeds","5","3,330","10","0","3,345"
"10003863","Leeds Trinity University","0","155","5","0","160"
"10007796","The University of Leicester","0","1,700","15","0","1,715"
"10007151","The University of Lincoln","0","995","0","0","995"
"10007811","Lincoln Bishop University","0","95","0","0","95"
"10003956","Liverpool Hope University","0","280","0","0","280"
"10003957","Liverpool John Moores University","5","1,320","30","0","1,355"
"10003945","The Liverpool Institute for Performing Arts","0","60","0","0","60"
"10006842","The University of Liverpool","5","2,820","5","0","2,825"
"10003958","Liverpool School of Tropical Medicine","10","255","30","0","295"
"10007162","University of the Arts, London","0","2,080","5","0","2,085"
"10007769","London Business School","0","100","0","0","105"
"10007797","University of London (Institutes and activities)","0","80","0","0","80"
"10004048","London Metropolitan University","0","540","5","0","545"
"10004078","London South Bank University","0","870","65","0","940"
"10004063","London School of Economics and Political Science","0","1,655","0","0","1,655"
"10007771","London School of Hygiene and Tropical Medicine","0","795","0","0","795"
"10004113","Loughborough University","0","1,440","35","5","1,480"
"10004180","The Manchester Metropolitan University","0","2,360","85","0","2,445"
"10007798","The University of Manchester","10","5,065","0","0","5,075"
"10004351","Middlesex University","20","985","5","0","1,010"
"10007799","Newcastle University","25","2,720","5","0","2,750"
"10007138","The University of Northampton","0","790","0","0","790"
"10001282","University of Northumbria at Newcastle","0","1,385","0","0","1,385"
"10004775","Norwich University of the Arts","0","160","0","0","160"
"10007154","University of Nottingham","0","3,405","0","0","3,410"
"10004797","The Nottingham Trent University","0","1,735","0","0","1,735"
"10007773","The Open University","20","5,455","0","0","5,470"
"10004930","Oxford Brookes University","5","1,220","60","0","1,285"
"10007774","The University of Oxford","0","6,895","50","0","6,945"
"10005127","Arts University Plymouth","5","130","0","0","135"
"10007801","University of Plymouth","15","1,260","60","0","1,335"
"10007155","The University of Portsmouth","0","1,610","10","0","1,625"
"10005337","Queen Margaret University, Edinburgh","0","255","0","0","260"
"10007775","Queen Mary University of London","0","2,175","10","0","2,185"
"10005389","Ravensbourne University London","0","190","0","0","190"
"10007802","The University of Reading","5","1,680","0","0","1,690"
"10005500","Robert Gordon University","0","725","0","0","725"
"10007776","Roehampton University","5","510","10","0","520"
"10005523","Rose Bruford College of Theatre and Performance","0","75","0","0","75"
"10007835","Royal Academy of Music","0","290","0","0","290"
"10005545","Royal Agricultural University","0","60","0","0","60"
"10007777","Royal College of Art","0","165","0","0","165"
"10007778","Royal College of Music","0","280","0","0","280"
"10005561","Royal Conservatoire of Scotland","0","290","0","0","295"
"10007816","The Royal Central School of Speech and Drama","0","70","0","0","70"
"10005553","Royal Holloway and Bedford New College","0","1,185","0","0","1,185"
"10007837","Royal Northern College of Music","0","335","0","0","335"
"10007779","The Royal Veterinary College","0","295","0","0","295"
"10007803","The University of St. Andrews","0","1,165","0","0","1,165"
"10007782","St George's, University of London","5","460","5","0","470"
"10008026","St Mary's University College","0","60","0","0","60"
"10007843","St Mary's University, Twickenham","10","390","25","0","430"
"10007156","The University of Salford","0","920","5","0","925"
"10007780","SOAS University of London","5","770","0","0","775"
"10005700","SRUC","25","310","10","0","350"
"10005790","Sheffield Hallam University","0","2,070","0","0","2,070"
"10007157","The University of Sheffield","0","3,255","0","0","3,255"
"10007158","The University of Southampton","0","2,975","15","0","2,995"
"10006022","Southampton Solent University","0","730","20","0","750"
"10006299","University of Staffordshire","0","895","35","0","930"
"10007804","The University of Stirling","10","920","25","0","960"
"10037449","University of St Mark and St John","0","110","0","0","110"
"10008010","Stranmillis University College","0","55","0","0","60"
"10007805","The University of Strathclyde","0","1,470","0","0","1,475"
"10014001","University of Suffolk","0","190","0","0","190"
"10007159","The University of Sunderland","0","810","0","0","810"
"10007160","The University of Surrey","5","1,330","5","0","1,340"
"10007806","The University of Sussex","0","1,780","5","0","1,785"
"10007855","Swansea University","5","1,285","30","0","1,320"
"10007161","Teesside University","0","745","0","0","745"
"10008017","Trinity Laban Conservatoire of Music and Dance","5","335","0","0","340"
"10007858","University of Wales Trinity Saint David","50","595","5","0","650"
"10007114","University of the Highlands and Islands","0","40","0","0","40"
"10007807","Ulster University","10","1,235","35","0","1,280"
"10007784","University College London","0","7,215","0","0","7,220"
"10007793","University of South Wales","5","1,800","5","0","1,805"
"10008574","The University of Wales (central functions)","10","35","5","0","50"
"10007163","The University of Warwick","0","2,735","0","0","2,740"
"10007164","University of the West of England, Bristol","5","1,595","5","0","1,610"
"10007800","The University of the West of Scotland","0","585","0","0","585"
"10006566","The University of West London","0","870","5","0","875"
"10007165","The University of Westminster","0","1,670","5","0","1,675"
"10003614","The University of Winchester","0","715","0","0","715"
"10007166","The University of Wolverhampton","0","830","0","0","830"
"10007139","University of Worcester","0","690","10","0","705"
"10007833","Wrexham University","0","265","0","0","265"
"10007657","Writtle University College","0","110","0","0","110"
"10007713","York St John University","5","320","10","0","330"
"10007167","The University of York","0","1,710","0","0","1,710"
"","Total","565","199,770","1,425","5","201,770"