Nationality,101 Clinical medicine,102 Clinical dentistry,103 Nursing & allied health professions,104 Psychology & behavioural sciences,105 Health & community studies,106 Anatomy & physiology,107 Pharmacy & pharmacology,108 Sports science & leisure studies,109 Veterinary science,"110 Agriculture, forestry & food science","111 Earth, marine & environmental sciences",112 Biosciences,113 Chemistry,114 Physics,115 General engineering,116 Chemical engineering,"117 Mineral, metallurgy & materials engineering",118 Civil engineering,"119 Electrical, electronic & computer engineering","120 Mechanical, aero & production engineering","121 IT, systems sciences & computer software engineering",122 Mathematics,"123 Architecture, built environment & planning",124 Geography & environmental studies,125 Area studies,126 Archaeology,127 Anthropology & development studies,128 Politics & international studies,129 Economics & econometrics,130 Law,131 Social work & social policy,132 Sociology,133 Business & management studies,134 Catering & hospitality management,135 Education,136 Continuing education,137 Modern languages,138 English language & literature,139 History,140 Classics,141 Philosophy,142 Theology & religious studies,143 Art & design,"144 Music, dance, drama & performing arts",145 Media studies,Total academic cost centres,Total academic services,Central administration & services,Staff & student facilities,Premises ,Residences & catering ,Total all cost centres
"Korea (South) [Korea, Republic of]",30,0,0,5,5,0,5,5,0,0,0,30,10,20,25,5,10,0,15,20,20,15,10,5,0,0,0,10,25,0,5,5,50,0,5,0,20,5,0,0,0,0,15,5,10,395,0,0,0,0,0,395
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Latvia,10,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,5,5,5,10,5,5,0,0,0,0,5,0,0,5,10,0,5,0,0,0,0,0,0,0,5,5,0,90,0,0,0,0,0,90
Lebanon,15,0,0,0,0,0,0,0,0,0,0,10,5,5,5,0,0,0,5,10,5,0,5,0,0,0,0,5,5,0,0,0,15,0,0,0,5,0,0,0,0,0,0,0,5,105,0,0,0,0,0,105
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Libya,5,5,0,0,0,0,5,0,0,0,0,10,0,0,5,0,0,0,15,5,10,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,80,0,0,0,0,0,80
Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Lithuania,30,0,0,5,0,0,5,0,0,0,0,30,5,10,10,0,0,0,10,5,10,5,5,0,0,0,0,5,10,5,0,5,15,0,0,0,0,0,0,0,0,0,5,5,0,190,0,0,0,0,0,195
Luxembourg,5,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,50,0,0,0,0,0,50
Macao (Special Administrative Region of China) [Macao],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10
Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Malawi,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,25
Malaysia,105,5,20,10,5,5,10,5,5,5,5,25,15,5,30,10,0,5,30,25,25,10,10,0,0,0,0,0,5,15,0,0,75,0,5,0,5,0,0,0,0,0,5,5,5,495,0,0,0,0,0,500
Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,20,0,5,5,0,0,5,0,0,0,0,5,0,5,5,0,0,5,10,5,5,5,5,0,0,0,0,0,5,5,0,0,5,0,0,0,0,0,0,0,0,0,5,5,0,125,0,0,0,0,0,130
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Mauritius,10,0,5,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,5,0,5,0,0,0,0,0,0,0,5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,70
Mexico,40,0,5,10,5,5,0,0,0,0,10,35,10,20,15,15,10,5,20,25,20,20,5,10,0,0,5,5,10,5,5,5,25,0,5,0,10,0,5,0,0,0,5,5,5,385,0,0,0,0,0,385
"Moldova [Moldova, Republic of]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30
Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar (Burma) [The Republic of the Union of Myanmar],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Nepal,10,0,0,0,5,0,0,0,0,0,0,10,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,70
Netherlands,270,0,35,90,15,15,15,20,20,15,60,170,45,60,20,15,15,20,20,25,70,60,25,35,5,5,15,45,35,30,15,25,105,0,25,5,45,25,35,5,15,10,50,35,20,"1,675",5,5,0,0,0,"1,685"
New Zealand,80,0,5,25,5,5,10,10,5,5,15,40,20,20,15,0,0,5,5,5,10,15,10,5,0,5,0,10,10,25,5,5,25,0,10,0,5,15,10,0,10,0,10,10,10,480,0,5,0,0,0,490
Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10
Nigeria,40,0,15,5,15,0,10,0,0,5,15,45,15,0,25,15,5,10,30,30,50,10,25,10,0,0,5,5,35,45,5,5,145,0,5,0,5,5,0,0,0,0,0,0,10,640,0,0,0,0,0,645
North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,25
Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,20,0,5,5,0,0,0,0,0,0,0,5,0,5,5,5,0,0,5,5,10,10,5,5,0,0,0,10,5,5,0,5,20,0,5,0,15,0,5,0,5,0,10,10,5,195,0,0,0,0,0,195
"Occupied Palestinian Territories [Palestine, State of]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,25
Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Pakistan,45,5,10,5,5,0,5,0,5,0,0,25,10,10,20,10,5,10,55,45,70,5,5,5,0,0,5,5,15,10,0,0,90,0,5,0,5,0,0,0,0,0,10,0,0,505,0,0,0,0,0,505
Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Peru,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,45,0,0,0,0,0,45
Philippines,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,45
Poland,240,5,20,45,5,15,20,5,5,10,10,170,55,50,30,15,10,10,30,40,65,50,25,10,5,0,5,25,30,30,10,20,90,5,15,5,55,35,5,0,0,5,45,30,20,"1,375",5,5,0,0,0,"1,385"
Portugal,250,10,5,40,5,15,20,15,15,5,20,140,30,30,25,20,10,20,30,35,35,30,25,10,0,0,5,15,35,15,0,5,85,5,15,0,50,5,5,0,0,0,40,15,20,"1,175",10,5,0,0,0,"1,185"
Romania,60,5,5,20,5,0,0,5,5,0,10,30,15,25,15,5,10,10,30,25,55,35,15,0,5,0,5,30,20,10,10,10,60,5,10,0,5,5,0,0,5,0,15,10,10,600,0,5,0,0,0,605
Russia [Russian Federation],55,0,0,10,0,5,5,0,0,0,5,70,40,80,30,10,10,5,30,25,40,95,5,5,10,0,5,10,25,5,0,10,65,0,0,0,35,0,5,5,0,0,5,15,5,735,0,0,0,0,0,735
Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,5,15,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,55
Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,15,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,5,10,0,5,5,0,0,0,0,0,5,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,95,0,0,0,0,0,95
Serbia and Montenegro not otherwise specified,10,0,0,0,0,0,5,0,0,0,0,0,0,5,5,5,0,5,5,5,5,5,5,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,80
Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15
Singapore,35,0,5,5,0,5,0,5,0,0,0,15,5,0,5,0,5,5,5,10,5,0,5,0,0,0,0,5,0,5,0,0,20,0,5,0,5,0,0,0,0,0,10,5,5,190,0,0,0,0,0,190
Slovakia,25,0,0,5,0,0,0,0,0,0,0,10,5,10,0,0,0,0,5,5,10,10,0,0,0,0,0,5,5,5,0,0,10,0,10,0,5,0,0,0,0,0,0,0,0,145,0,0,0,0,0,145
Slovenia,15,0,0,5,0,0,0,0,5,0,0,10,0,10,5,0,0,5,0,0,5,0,5,0,0,0,0,5,5,10,0,5,5,0,0,0,0,0,0,0,0,0,5,5,5,115,0,0,0,0,0,115
Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
South Africa,30,0,10,10,0,5,0,5,5,0,5,10,5,0,5,5,0,5,0,5,5,5,5,5,0,0,5,5,0,15,5,5,15,0,10,0,5,15,5,0,0,0,15,20,5,255,0,5,0,0,0,255
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,515,15,20,45,10,40,35,10,65,20,80,410,185,150,75,45,35,35,85,95,90,55,60,25,5,20,15,45,90,40,20,25,125,0,30,25,455,40,25,0,10,0,70,55,30,"3,330",10,5,0,0,0,"3,345"
Sri Lanka,20,0,0,0,0,0,0,0,5,0,0,15,5,10,10,5,5,10,25,20,20,5,20,0,0,0,0,0,5,5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,5,235,0,0,0,0,0,240
St Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St Lucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
St Vincent and The Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35
Sweden,85,0,5,20,0,5,5,0,5,5,10,40,15,25,5,5,5,5,5,5,15,20,10,10,5,5,5,25,15,10,5,15,45,0,10,0,20,10,10,0,5,5,30,25,10,580,0,0,0,0,0,585
Switzerland,55,5,0,20,5,5,5,0,5,5,15,45,25,20,5,5,0,0,5,5,10,20,5,5,0,5,5,15,10,10,5,10,25,0,5,0,15,10,10,5,5,0,20,10,5,430,0,0,0,0,0,435
Syria [Syrian Arab Republic],20,5,0,0,0,0,5,0,0,0,0,5,0,0,5,5,0,5,10,10,15,5,5,0,0,0,0,5,10,0,0,0,30,0,5,0,10,10,0,0,0,0,0,0,0,180,0,0,0,0,0,180
"Taiwan [Taiwan, Province of China]",35,0,0,5,0,5,0,0,0,0,0,20,10,5,5,5,0,5,5,5,0,5,5,0,0,0,0,0,5,5,0,0,35,0,5,0,10,0,0,0,0,0,5,0,0,190,0,0,0,0,0,190
Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tanzania [Tanzania, United Republic of]",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20
Thailand,15,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,5,0,5,0,10,0,0,0,0,0,0,0,10,0,0,0,15,0,0,0,5,0,0,0,0,0,0,0,0,95,0,0,0,0,0,95
Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,5,0,5,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,55
Tunisia,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20
Turkey,30,0,0,5,0,0,5,0,0,0,0,35,10,5,15,5,0,10,20,25,20,10,15,5,0,0,5,20,45,20,5,15,90,0,10,0,5,5,5,0,0,0,10,5,5,465,0,0,0,0,0,465
Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,40
Ukraine,20,0,0,5,0,0,5,0,0,0,0,20,15,15,10,0,5,0,10,10,5,25,0,0,0,0,0,0,15,5,0,5,15,0,0,0,5,0,5,0,0,0,0,0,0,200,0,0,0,0,0,200
Union of Soviet Socialist Republics not otherwise specified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
United Kingdom,"16,240","1,250","9,060","5,045","2,615","1,315","1,665","2,510",930,895,"2,560","8,880","2,555","2,790","2,170",545,620,"1,165","2,300","3,100","4,035","2,505","2,905","1,745",190,505,475,"1,900","1,020","4,010","2,400","2,300","9,940",530,"7,970",720,"2,870","3,860","2,470",400,675,495,"8,660","6,445","3,745","140,985",945,"1,070",295,15,30,"143,335"
United States,335,5,40,195,25,25,10,25,25,5,125,265,55,160,45,20,20,20,40,35,100,150,55,85,30,40,75,205,90,90,50,100,250,5,90,10,120,195,200,30,90,65,155,190,95,"4,035",10,25,5,0,0,"4,075"
Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15
Uzbekistan,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,25
Vatican City [Holy See (Vatican City State)],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
"Venezuela [Venezuela, Bolivarian Republic of]",5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,10,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,70,0,0,0,0,0,70
Vietnam [Viet Nam],5,0,0,0,0,0,0,0,0,0,0,10,0,5,10,5,5,0,10,5,15,5,0,0,0,0,0,0,5,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,140
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10
Yugoslavia not otherwise specified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30
Zimbabwe,10,0,15,0,5,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,5,5,0,0,0,0,5,5,0,5,5,0,20,0,5,0,0,0,0,0,0,0,0,0,5,115,0,0,0,0,0,120
Stateless,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not known,330,0,60,50,5,10,15,20,5,0,10,100,40,55,45,5,15,5,20,15,70,45,50,10,5,20,20,20,35,35,25,30,170,0,100,0,45,40,40,0,20,5,155,105,65,"1,940",10,10,0,0,0,"1,955"
Total,"24,305","1,535","10,030","6,955","2,980","1,865","2,325","2,875","1,390","1,145","3,675","13,965","4,310","5,175","3,805","1,225","1,200","1,985","4,380","5,135","6,875","4,690","4,065","2,395",375,775,920,"3,385","2,970","5,660","2,895","3,145","15,455",655,"8,990",930,"5,865","4,890","3,520",650,"1,115",715,"10,375","7,855","4,670","204,100","1,130","1,275",320,15,30,"206,870"