Country,Number,Name,Position,DOB,Age,Club,Height,Foot,Caps,Goals,Debut,MarketValue
Brazil,23,Ederson,Goalkeeper,17/08/1993,32,Fenerbahce,"1,88m",left,32,-,11/10/2017,€10.00m
Brazil,12,Weverton,Goalkeeper,13/12/1987,38,Grêmio Foot-Ball Porto Alegrense,"1,89m",right,11,-,26/01/2017,€700k
Brazil,3,Gabriel,Centre-Back,19/12/1997,28,Arsenal FC,"1,90m",left,20,1,09/09/2023,€75.00m
Brazil,14,Bremer,Centre-Back,18/03/1997,29,Juventus FC,"1,88m",right,8,1,23/09/2022,€35.00m
Brazil,4,Marquinhos,Centre-Back,14/05/1994,32,Paris Saint-Germain,"1,83m",right,108,7,17/11/2013,€28.00m
Brazil,24,Roger Ibañez,Centre-Back,23/11/1998,27,Al-Ahli SFC,"1,86m",right,8,-,27/09/2022,€18.00m
Brazil,15,Léo Pereira,Centre-Back,31/01/1996,30,CR Flamengo,"1,89m",left,4,-,26/03/2026,€12.00m
Brazil,13,Danilo,Centre-Back,15/07/1991,34,CR Flamengo,"1,84m",right,73,1,15/09/2011,€2.00m
Brazil,16,Douglas Santos,Left-Back,22/03/1994,32,Zenit St. Petersburg,"1,73m",left,10,-,30/05/2016,€7.50m
Brazil,6,Alex Sandro,Left-Back,26/01/1991,35,CR Flamengo,"1,80m",left,46,2,10/11/2011,€1.00m
Brazil,17,Fabinho,Defensive Midfield,23/10/1993,32,Al-Ittihad Club,"1,88m",right,35,-,07/06/2015,€12.00m
Brazil,5,Casemiro,Defensive Midfield,23/02/1992,34,Manchester United,"1,85m",right,89,9,15/09/2011,€6.00m
Brazil,8,Bruno Guimarães,Central Midfield,16/11/1997,28,Newcastle United,"1,82m",right,46,3,18/11/2020,€70.00m
Brazil,2,Éderson,Central Midfield,07/07/1999,26,Atalanta BC,"1,83m",right,4,-,09/06/2024,€45.00m
Brazil,18,Danilo,Central Midfield,29/04/2001,25,Botafogo de Futebol e Regatas,"1,77m",left,6,2,26/03/2026,€32.00m
Brazil,20,Lucas Paquetá,Attacking Midfield,27/08/1997,28,CR Flamengo,"1,83m",left,66,13,08/09/2018,€32.00m
Brazil,10,Neymar,Attacking Midfield,05/02/1992,34,Santos FC,"1,75m",right,129,79,10/08/2010,€8.00m
Brazil,7,Vinicius Junior,Left Winger,12/07/2000,25,Real Madrid,"1,76m",right,52,13,11/09/2019,€140.00m
Brazil,11,Raphinha,Left Winger,14/12/1996,29,FC Barcelona,"1,76m",left,41,11,08/10/2021,€70.00m
Brazil,22,Gabriel Martinelli,Left Winger,18/06/2001,25,Arsenal FC,"1,78m",right,25,4,25/03/2022,€45.00m
Brazil,26,Rayan,Right Winger,03/08/2006,19,AFC Bournemouth,"1,87m",left,4,1,01/04/2026,€60.00m
Brazil,21,Luiz Henrique,Right Winger,02/01/2001,25,Zenit St. Petersburg,"1,82m",left,16,2,07/09/2024,€24.00m
Brazil,9,Matheus Cunha,Centre-Forward,27/05/1999,27,Manchester United,"1,83m",right,26,4,03/09/2021,€75.00m
Brazil,25,Igor Thiago,Centre-Forward,26/06/2001,25,Brentford FC,"1,90m",right,5,2,26/03/2026,€65.00m
Brazil,19,Endrick,Centre-Forward,21/07/2006,19,Olympique Lyon,"1,72m",left,19,4,17/11/2023,€40.00m
Argentina,23,Emiliano Martínez,Goalkeeper,02/09/1992,33,Aston Villa,"1,95m",right,61,-,04/06/2021,€12.00m
Argentina,12,Gerónimo Rulli,Goalkeeper,20/05/1992,34,Olympique Marseille,"1,89m",right,8,-,08/09/2018,€6.00m
Argentina,1,Juan Musso,Goalkeeper,06/05/1994,32,Atlético de Madrid,"1,93m",right,4,-,26/03/2019,€3.00m
Argentina,13,Cristian Romero,Centre-Back,27/04/1998,28,Tottenham Hotspur,"1,85m",right,53,3,04/06/2021,€45.00m
Argentina,6,Lisandro Martínez,Centre-Back,18/01/1998,28,Manchester United,"1,75m",left,30,1,22/03/2019,€40.00m
Argentina,2,Marcos Senesi,Centre-Back,10/05/1997,29,AFC Bournemouth,"1,84m",left,3,-,05/06/2022,€25.00m
Argentina,25,Facundo Medina,Centre-Back,28/05/1999,27,Olympique Marseille,"1,84m",left,11,-,13/10/2020,€18.00m
Argentina,19,Nicolás Otamendi,Centre-Back,12/02/1988,38,SL Benfica,"1,82m",right,134,8,20/05/2009,€1.00m
Argentina,3,Nicolás Tagliafico,Left-Back,31/08/1992,33,Olympique Lyon,"1,72m",left,77,1,09/06/2017,€4.00m
Argentina,26,Nahuel Molina,Right-Back,06/04/1998,28,Atlético de Madrid,"1,79m",right,60,1,04/06/2021,€15.00m
Argentina,4,Gonzalo Montiel,Right-Back,01/01/1997,29,CA River Plate,"1,75m",right,40,2,22/03/2019,€4.50m
Argentina,5,Leandro Paredes,Defensive Midfield,29/06/1994,31,CA Boca Juniors,"1,82m",right,78,5,13/06/2017,€5.00m
Argentina,24,Enzo Fernández,Central Midfield,17/01/2001,25,Chelsea FC,"1,78m",right,44,6,24/09/2022,€90.00m
Argentina,20,Alexis Mac Allister,Central Midfield,24/12/1998,27,Liverpool FC,"1,76m",right,48,6,06/09/2019,€70.00m
Argentina,8,Valentín Barco,Central Midfield,23/07/2004,21,RC Strasbourg Alsace,"1,72m",left,4,2,23/03/2024,€40.00m
Argentina,14,Exequiel Palacios,Central Midfield,05/10/1998,27,Bayer 04 Leverkusen,"1,77m",right,40,-,08/09/2018,€25.00m
Argentina,7,Rodrigo De Paul,Central Midfield,24/05/1994,32,Inter Miami CF,"1,78m",right,89,2,11/10/2018,€14.00m
Argentina,18,Nico Paz,Attacking Midfield,08/09/2004,21,Como 1907,"1,85m",left,10,1,16/10/2024,€80.00m
Argentina,11,Giovani Lo Celso,Attacking Midfield,09/04/1996,30,Real Betis Balompié,"1,77m",left,67,4,11/11/2017,€8.00m
Argentina,15,Nico González,Left Winger,06/04/1998,28,Atlético de Madrid,"1,80m",left,53,6,13/10/2019,€22.00m
Argentina,16,Thiago Almada,Left Winger,26/04/2001,25,Atlético de Madrid,"1,71m",right,18,5,24/09/2022,€15.00m
Argentina,17,Giuliano Simeone,Right Winger,18/12/2002,23,Atlético de Madrid,"1,74m",right,13,2,20/11/2024,€40.00m
Argentina,10,Lionel Messi,Right Winger,24/06/1987,39,Inter Miami CF,"1,70m",left,201,122,17/08/2005,€15.00m
Argentina,9,Julián Alvarez,Centre-Forward,31/01/2000,26,Atlético de Madrid,"1,70m",right,53,14,04/06/2021,€100.00m
Argentina,22,Lautaro Martínez,Centre-Forward,22/08/1997,28,Inter Milan,"1,74m",right,79,37,27/03/2018,€85.00m
Argentina,21,Flaco López,Centre-Forward,06/12/2000,25,Sociedade Esportiva Palmeiras,"1,90m",left,5,-,15/10/2025,€25.00m
Netherlands,1,Bart Verbruggen,Goalkeeper,18/08/2002,23,Brighton & Hove Albion,"1,93m",right,32,-,13/10/2023,€40.00m
Netherlands,13,Robin Roefs,Goalkeeper,17/01/2003,23,Sunderland AFC,"1,93m",left,1,-,03/06/2026,€28.00m
Netherlands,23,Mark Flekken,Goalkeeper,13/06/1993,33,Bayer 04 Leverkusen,"1,95m",both,12,-,26/03/2022,€6.00m
Netherlands,15,Micky van de Ven,Centre-Back,19/04/2001,25,Tottenham Hotspur,"1,93m",left,23,1,13/10/2023,€50.00m
Netherlands,6,Jan Paul van Hecke,Centre-Back,08/06/2000,26,Brighton & Hove Albion,"1,89m",right,15,1,10/09/2024,€45.00m
Netherlands,4,Virgil van Dijk,Centre-Back,08/07/1991,34,Liverpool FC,"1,95m",right,95,13,10/10/2015,€15.00m
Netherlands,5,Nathan Aké,Centre-Back,18/02/1995,31,Manchester City,"1,80m",left,61,5,31/05/2017,€12.00m
Netherlands,25,Jorrel Hato,Left-Back,07/03/2006,20,Chelsea FC,"1,82m",left,8,-,21/11/2023,€40.00m
Netherlands,12,Mats Wieffer,Right-Back,16/11/1999,26,Brighton & Hove Albion,"1,89m",right,15,1,27/03/2023,€25.00m
Netherlands,22,Denzel Dumfries,Right-Back,18/04/1996,30,Inter Milan,"1,88m",right,75,11,13/10/2018,€25.00m
Netherlands,2,Lutsharel Geertruida,Right-Back,18/07/2000,25,Sunderland AFC,"1,84m",right,21,-,24/03/2023,€20.00m
Netherlands,8,Ryan Gravenberch,Defensive Midfield,16/05/2002,24,Liverpool FC,"1,90m",right,30,1,24/03/2021,€80.00m
Netherlands,20,Teun Koopmeiners,Defensive Midfield,28/02/1998,28,Juventus FC,"1,85m",left,31,3,07/10/2020,€14.00m
Netherlands,3,Marten de Roon,Defensive Midfield,29/03/1991,35,Atalanta BC,"1,86m",right,43,1,13/11/2016,€3.20m
Netherlands,14,Tijjani Reijnders,Central Midfield,29/07/1998,27,Manchester City,"1,78m",right,35,7,07/09/2023,€50.00m
Netherlands,21,Frenkie de Jong,Central Midfield,12/05/1997,29,FC Barcelona,"1,81m",right,69,2,06/09/2018,€35.00m
Netherlands,26,Quinten Timber,Central Midfield,17/06/2001,25,Olympique Marseille,"1,76m",right,12,1,26/03/2024,€25.00m
Netherlands,7,Justin Kluivert,Attacking Midfield,05/05/1999,27,AFC Bournemouth,"1,73m",both,13,-,26/03/2018,€25.00m
Netherlands,16,Guus Til,Attacking Midfield,22/12/1997,28,PSV Eindhoven,"1,88m",right,8,1,26/03/2018,€15.00m
Netherlands,11,Cody Gakpo,Left Winger,07/05/1999,27,Liverpool FC,"1,93m",right,53,23,21/06/2021,€60.00m
Netherlands,24,Crysencio Summerville,Left Winger,30/10/2001,24,West Ham United,"1,72m",right,5,2,03/06/2026,€35.00m
Netherlands,17,Noa Lang,Left Winger,17/06/1999,27,Galatasaray,"1,76m",right,17,3,08/10/2021,€22.00m
Netherlands,18,Donyell Malen,Centre-Forward,19/01/1999,27,AS Roma,"1,78m",right,56,13,06/09/2019,€45.00m
Netherlands,19,Brian Brobbey,Centre-Forward,01/02/2002,24,Sunderland AFC,"1,81m",right,15,4,16/10/2023,€30.00m
Netherlands,10,Memphis Depay,Centre-Forward,13/02/1994,32,Sport Club Corinthians Paulista,"1,78m",right,112,55,15/10/2013,€7.00m
Netherlands,9,Wout Weghorst,Centre-Forward,07/08/1992,33,Ajax Amsterdam,"1,97m",right,52,14,23/03/2018,€2.00m
Norway,12,Sander Tangvik,Goalkeeper,29/11/2002,23,Hamburger SV,"1,93m",right,-,-,,€3.00m
Norway,13,Egil Selvik,Goalkeeper,30/07/1997,28,Watford FC,"1,93m",left,8,-,07/09/2023,€1.50m
Norway,1,Ørjan Nyland,Goalkeeper,10/09/1990,35,Sevilla FC,"1,92m",right,73,-,19/11/2013,€800k
Norway,3,Kristoffer Ajer,Centre-Back,17/04/1998,28,Brentford FC,"1,98m",right,54,2,23/03/2018,€18.00m
Norway,4,Leo Østigård,Centre-Back,28/11/1999,26,Genoa CFC,"1,83m",right,41,2,25/03/2022,€13.00m
Norway,17,Torbjørn Heggem,Centre-Back,12/01/1999,27,Bologna FC 1909,"1,92m",left,17,-,13/10/2024,€13.00m
Norway,25,Henrik Falchener,Centre-Back,08/05/2003,23,Viking FK,"1,94m",right,2,-,31/03/2026,€6.00m
Norway,24,Sondre Langås,Centre-Back,02/02/2001,25,Derby County,"1,90m",right,4,-,09/09/2024,€4.00m
Norway,5,David Møller Wolfe,Left-Back,23/04/2002,24,Wolverhampton Wanderers,"1,85m",left,24,1,16/11/2023,€8.00m
Norway,15,Fredrik Bjørkan,Left-Back,21/08/1998,27,FK Bodø/Glimt,"1,80m",left,22,1,06/06/2021,€3.50m
Norway,26,Julian Ryerson,Right-Back,17/11/1997,28,Borussia Dortmund,"1,83m",right,45,1,18/11/2020,€25.00m
Norway,16,Marcus Pedersen,Right-Back,16/07/2000,25,Torino FC,"1,84m",right,34,1,01/09/2021,€3.50m
Norway,8,Sander Berge,Defensive Midfield,14/02/1998,28,Fulham FC,"1,95m",right,68,1,26/03/2017,€25.00m
Norway,6,Patrick Berg,Defensive Midfield,24/11/1997,28,FK Bodø/Glimt,"1,78m",right,46,-,24/03/2021,€8.00m
Norway,14,Fredrik Aursnes,Central Midfield,10/12/1995,30,SL Benfica,"1,81m",right,25,1,06/06/2021,€15.00m
Norway,18,Kristian Thorstvedt,Central Midfield,13/03/1999,27,US Sassuolo,"1,89m",left,39,4,18/11/2020,€12.00m
Norway,2,Morten Thorsby,Central Midfield,05/05/1996,30,US Cremonese,"1,88m",right,32,-,11/11/2017,€2.80m
Norway,10,Martin Ødegaard,Attacking Midfield,17/12/1998,27,Arsenal FC,"1,78m",left,70,5,27/08/2014,€65.00m
Norway,19,Thelo Aasgaard,Attacking Midfield,02/05/2002,24,Rangers FC,"1,88m",right,9,6,22/03/2025,€2.80m
Norway,20,Antonio Nusa,Left Winger,17/04/2005,21,RB Leipzig,"1,83m",right,27,8,07/09/2023,€32.00m
Norway,21,Andreas Schjelderup,Left Winger,01/06/2004,22,SL Benfica,"1,77m",right,15,1,05/06/2024,€30.00m
Norway,23,Jens Petter Hauge,Left Winger,12/10/1999,26,FK Bodø/Glimt,"1,84m",right,16,1,11/10/2020,€12.00m
Norway,22,Oscar Bobb,Right Winger,12/07/2003,22,Fulham FC,"1,77m",left,23,2,12/10/2023,€28.00m
Norway,9,Erling Haaland,Centre-Forward,21/07/2000,25,Manchester City,"1,95m",left,52,59,05/09/2019,€200.00m
Norway,11,Jørgen Strand Larsen,Centre-Forward,06/02/2000,26,Crystal Palace,"1,93m",right,29,6,18/11/2020,€40.00m
Norway,7,Alexander Sørloth,Centre-Forward,05/12/1995,30,Atlético de Madrid,"1,96m",left,74,26,29/05/2016,€18.00m
Belgium,12,Senne Lammens,Goalkeeper,07/07/2002,23,Manchester United,"1,93m",right,2,-,18/11/2025,€35.00m
Belgium,13,Mike Penders,Goalkeeper,31/07/2005,20,RC Strasbourg Alsace,"2,00m",left,-,-,,€25.00m
Belgium,1,Thibaut Courtois,Goalkeeper,11/05/1992,34,Real Madrid,"1,99m",left,112,-,15/11/2011,€15.00m
Belgium,2,Zeno Debast,Centre-Back,24/10/2003,22,Sporting CP,"1,91m",right,26,1,22/09/2022,€28.00m
Belgium,25,Nathan Ngoy,Centre-Back,10/06/2003,23,LOSC Lille,"1,83m",right,6,-,28/03/2026,€25.00m
Belgium,16,Koni De Winter,Centre-Back,12/06/2002,24,AC Milan,"1,91m",right,8,-,23/03/2024,€23.00m
Belgium,3,Arthur Theate,Centre-Back,25/05/2000,26,Eintracht Frankfurt,"1,85m",left,35,1,16/11/2021,€17.00m
Belgium,4,Brandon Mechele,Centre-Back,28/01/1993,33,Club Brugge KV,"1,90m",right,12,1,13/10/2019,€2.80m
Belgium,5,Maxim De Cuyper,Left-Back,22/12/2000,25,Brighton & Hove Albion,"1,82m",left,22,4,05/06/2024,€22.00m
Belgium,18,Joaquin Seys,Left-Back,28/03/2005,21,Club Brugge KV,"1,78m",left,5,-,10/10/2025,€20.00m
Belgium,21,Timothy Castagne,Right-Back,05/12/1995,30,Fulham FC,"1,85m",right,66,2,07/09/2018,€8.00m
Belgium,15,Thomas Meunier,Right-Back,12/09/1991,34,LOSC Lille,"1,90m",right,82,10,14/11/2013,€1.50m
Belgium,24,Amadou Onana,Defensive Midfield,16/08/2001,24,Aston Villa,"1,95m",right,31,1,03/06/2022,€45.00m
Belgium,23,Nicolas Raskin,Defensive Midfield,23/02/2001,25,Rangers FC,"1,78m",right,16,2,20/03/2025,€12.00m
Belgium,6,Axel Witsel,Defensive Midfield,12/01/1989,37,Girona FC,"1,86m",right,138,12,26/03/2008,€1.20m
Belgium,8,Youri Tielemans,Central Midfield,07/05/1997,29,Aston Villa,"1,76m",right,88,13,09/11/2016,€30.00m
Belgium,22,Alexis Saelemaekers,Right Midfield,27/06/1999,27,AC Milan,"1,80m",right,26,3,08/10/2020,€20.00m
Belgium,19,Diego Moreira,Left Midfield,06/08/2004,21,RC Strasbourg Alsace,"1,79m",left,3,-,04/09/2025,€25.00m
Belgium,17,Charles De Ketelaere,Attacking Midfield,10/03/2001,25,Atalanta BC,"1,92m",left,32,6,11/11/2020,€30.00m
Belgium,7,Kevin De Bruyne,Attacking Midfield,28/06/1991,35,SSC Napoli,"1,81m",right,122,38,11/08/2010,€8.00m
Belgium,20,Hans Vanaken,Attacking Midfield,24/08/1992,33,Club Brugge KV,"1,95m",right,37,7,07/09/2018,€5.00m
Belgium,11,Jérémy Doku,Left Winger,27/05/2002,24,Manchester City,"1,73m",right,45,7,05/09/2020,€75.00m
Belgium,10,Leandro Trossard,Left Winger,04/12/1994,31,Arsenal FC,"1,72m",right,54,14,05/09/2020,€18.00m
Belgium,14,Dodi Lukébakio,Right Winger,24/09/1997,28,SL Benfica,"1,84m",left,31,6,11/11/2020,€15.00m
Belgium,26,Matias Fernandez-Pardo,Centre-Forward,03/02/2005,21,LOSC Lille,"1,88m",right,5,-,02/06/2026,€35.00m
Belgium,9,Romelu Lukaku,Centre-Forward,13/05/1993,33,SSC Napoli,"1,90m",left,129,91,03/03/2010,€6.00m
